course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114480,"15-451/651 Algorithms, Spring 2017Homework #6Due: April 18, 2017This HW has four regular problems. All problems on the HWs are to be done individually,no collaboration is allowed. Solutions to the written problems should be submitted as asingle PDF f",7/20/17 17:15,7,219b4d5e6d8a93c120899fe63488dda2e7113264,TRUE,FALSE,https://www.coursehero.com/file/24114480/sol6pdf/,sol6.pdf,167,,Other,,1.00001E+14,bliu88,2420,0.069008264,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,35890842,"15-451 Algorithms, Fall 2011Homework # 1SolutionsProblems:(25 pts) 1. Recurrences. Solve the following recurrences, giving your answer in notation. Foreach of them, assume the base case T (x) = 1 for x 10. Show your work.(a) T (n) = T (n 2) + n4 .S",11/27/18 20:11,5,197c71b6c559214fd1982c158bd4dafdc4bcac11,TRUE,FALSE,https://www.coursehero.com/file/35890842/451f11soln1pdf/,451f11soln1.pdf,118,homework,Assignment,Homework Help,1.00001E+14,goouxlkh,1925,0.061298701,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114461,"15-451 Algorithms, Spring 2017Homework #7Due: May 1-4, 2017This is an oral presentation assignment. Again, there are three regular problems (#1-#3)and one programming problem (#4). You should work in groups of three. The sign-up sheetwill be online s",7/20/17 17:15,5,fb383d0bc4c734e8f1d52a38c507685299e74884,TRUE,FALSE,https://www.coursehero.com/file/24114461/sol7pdf/,sol7.pdf,120,,Other,,1.00001E+14,bliu88,2420,0.049586777,3/5/24 10:00,"Second round picked, as only three cat"
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,35890863,"15-451 Algorithms, Fall 2011Homework # 4SolutionsProblems:1. Boruvkas MST Algorithm. Boruvkas MST algorithm (from 1926) is a bit like adistributed version of Kruskal. We begin by having each vertex mark the shortest edgeincident to it. (For instance",11/27/18 20:11,4,23aca6d18b6046dc774268a05d68c99f2e88f148,TRUE,FALSE,https://www.coursehero.com/file/35890863/451f11soln4pdf/,451f11soln4.pdf,71,homework,Assignment,Homework Help,1.00001E+14,goouxlkh,1925,0.036883117,3/5/24 10:00,"Second round picked, as only three cat"
1987258,1987258,Algorithms ,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2009,1987258,9331650,"15-451 Algorithms, Fall 2009Homework # 2due: Tue-Thu, September 22-24, 2009Ground rules: This is an oral presentation assignment. You should work in groups of three. At somepoint before Saturday, September 19 at 11:59pm your group should sign up for ",5/5/14 5:29,2,e6c27e4c7500144504e20d5fd635b1e19de5a334,TRUE,FALSE,https://www.coursehero.com/file/9331650/Homework-2/,Homework 2,132,homework,Assignment,Homework Help,1.00001E+14,MasterDangerRabbit3360,3592,0.03674833,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183404849,"15-451/651 Algorithms, Spring 2022Homework #5Due: Problems 1-3: March 23-25, B5: March 25, Problem 4: April 2.This is an oral presentation assignment. Again, there are three regular problems (1  3)and one programming problem (4), and a bonus problem ",12/10/22 12:48,5,4f97d3bdf7eae9c7092a4e53d8175cf9d8622705,FALSE,FALSE,https://www.coursehero.com/file/183404849/22homework05pdf/,22homework05.pdf,16,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.035476718,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,56234182,"15-451/651 Algorithms, Spring 2019Homework #5Due: March 26, 2019This HW has three regular problems and a programming assignment. All problems onthe HWs are to be done individually, no collaboration is allowed. Solutions to the writtenproblems should ",2/28/20 5:50,4,b7cd524459a1fd5b5485dcdf29a67e3c2cf2d4c6,TRUE,FALSE,https://www.coursehero.com/file/56234182/hw5pdf/,hw5.pdf,51,,Assignment,,1.00001E+14,PresidentSnow1689,1467,0.034764826,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,9358625,"15-451 Algorithms, Fall 2011Homework # 3Due: October 11, 2011Please hand in each problem on a separate sheet and put your name, andrew id, andrecitation (time or letter) at the top of each sheet. You will be handing each problem intoa separate stack,",5/8/14 10:40,3,9f6d113675b5a02a8e6dc65c07ee9af8c9c02670,FALSE,FALSE,https://www.coursehero.com/file/9358625/Homework-3/,Homework 3,120,homework,Assignment,Homework Help,1.00001E+14,HighnessDangerFish3844,3589,0.033435497,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311934,"15-451/651 Algorithms, Spring 2021Homework #111:59pmDue: Problems 1-3: Feb 14, 11:59pm. Problem 4: Feb 16,This HW has three regular problems, one programming problem, and one bonus problem.Unless otherwise specified in the problem, you should work al",12/9/22 23:17,3,b4d530ab30858b32d0b25925d57bf317860ecf4d,TRUE,FALSE,https://www.coursehero.com/file/183311934/21homework01pdf/,21homework01.pdf,15,,Assignment,,1.00001E+14,Algorithms_Lover,452,0.033185841,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,9358624,"15-451 Algorithms, Fall 2011Homework # 5due: Tuesday November 8, 2011Please hand in each problem on a separate sheet and put your name and recitation (timeor letter) at the top of each sheet. You will be handing each problem into a separate box,and w",5/8/14 10:40,2,0e9baba2ddaa60368ab4cd5c9d2dcae1b9e2e4c2,TRUE,FALSE,https://www.coursehero.com/file/9358624/Homework-5/,Homework 5,112,homework,Assignment,Homework Help,1.00001E+14,HighnessDangerFish3844,3589,0.031206464,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405165,"15-451/651 Algorithms, Spring 2022Recitation #6 WorksheetRecap of this week's lectures: Network Flows Ford-Fulkerson, maxflow-mincut duality, bipartite matching Edmonds-Karp and min-cost flowRecitation Problems1. Example of running Ford-Fulkerso",12/10/22 12:50,9,9b3882a867c0648a6976e45c0d2f43553f5b744f,TRUE,FALSE,https://www.coursehero.com/file/183405165/22recitation06solpdf/,22recitation06sol.pdf,14,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.031042129,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,35890732,"15-451 Algorithms, Fall 2011Homework # 3Solutions(25 pts) 1. Treaps and amortized analysis. Suppose you have an array of n keys that is alreadysorted, and you want to convert it into a treap (e.g., so that you can later do additionalinserts). Here is",11/27/18 20:11,5,47579958408bd9f49696cef765a440fecbbef865,TRUE,FALSE,https://www.coursehero.com/file/35890732/451f11soln3pdf/,451f11soln3.pdf,59,homework,Assignment,Homework Help,1.00001E+14,goouxlkh,1925,0.030649351,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624430,"15-451/651 Algorithms, Fall 2022Homework #4, Due: Oct 5, 11:59pmThis homework has three written problems, and then one programming problem. Unlessotherwise specified in the problem, you should work alone. In all cases the write-up yousubmit must be wr",11/27/22 0:41,3,6364150b0f83b082d5531ca4ef00a1d7d20a3b59,TRUE,FALSE,https://www.coursehero.com/file/180624430/hw4pdf/,hw4.pdf,14,,Assignment,,1.00001E+14,MateWalrus2748,464,0.030172414,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,9358626,"15-451 Algorithms, Fall 2011Homework # 4Due: Tue-Thu, October 25-27, 2011Ground rules: This is an oral presentation assignment. You should work in groups of three. At somepoint before Saturday, October 22 at 11:59pm your group should sign up for a 1-",5/8/14 10:40,2,22654da4c34354e6b9a4e6a49502bbc7965e011a,TRUE,FALSE,https://www.coursehero.com/file/9358626/Homework-4/,Homework 4,108,homework,Assignment,Homework Help,1.00001E+14,HighnessDangerFish3844,3589,0.030091948,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,56234071,"15-451/651 Algorithms, Spring 2019Homework #4Due: Monday-Thursday, March 4-7, 2019This is an oral presentation assignment. Same rules as HW2. Prove your answers correctfor problems 1-3. Note that the presentation days are Monday-Thursday, becauseFrid",2/28/20 5:49,3,132d4099d889c2187698823c150054077db7253a,TRUE,FALSE,https://www.coursehero.com/file/56234071/hw4pdf/,hw4.pdf,35,,Assignment,,1.00001E+14,PresidentSnow1689,1467,0.023858214,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183312250,"15-451/651 Algorithms, Spring 2021Recitation #6 WorksheetRecap of this week's lectures: DP for shortest path Dijkstra, Bellman-Ford, Floyd-Warshall, Johnson, TSP Network Flows Ford-Fulkerson, maxflow-mincut, bipartite matchingMinimum Product Pa",12/9/22 23:17,8,d727f03e127c628b05a4b104d54be77a139ef202,TRUE,FALSE,https://www.coursehero.com/file/183312250/21recitation06solpdf/,21recitation06sol.pdf,10,,Notes,,1.00001E+14,Algorithms_Lover,452,0.022123894,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,35891188,"15-451 Algorithms, Fall 2011Homework # 5due: Tuesday November 8, 2011Please hand in each problem on a separate sheet and put your name and recitation (timeor letter) at the top of each sheet. You will be handing each problem into a separate box,and w",11/27/18 20:09,2,5a2a7ef212f95cd960c1559c68187d80a94ade40,TRUE,FALSE,https://www.coursehero.com/file/35891188/h5pdf/,h5.pdf,39,homework,Assignment,Homework Help,1.00001E+14,goouxlkh,1925,0.02025974,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,9358623,"15-451 Algorithms, Fall 2011Homework # 2due: Tue-Thu, September 27-29, 2011Ground rules: This is an oral presentation assignment. You should work in groups of three. At somepoint before Saturday, September 24 at 11:59pm your group should sign up for ",5/8/14 10:40,2,4976950b1b15d53e19066f4707eeaa33e4cb63a0,TRUE,FALSE,https://www.coursehero.com/file/9358623/Homework-2/,Homework 2,72,homework,Assignment,Homework Help,1.00001E+14,HighnessDangerFish3844,3589,0.020061298,3/5/24 10:00,
1987258,1987258,Algorithms ,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2009,1987258,9331654,"15-451 Algorithms, Fall 2009Homework # 6due: Tue-Wed, November 17-18, 2009Ground rules: This is an oral presentation assignment. You should work in groups of three. At some pointbefore Sunday, November 15 at 11:59pm your group should sign up for a 1-",5/5/14 5:30,2,aff2f66cc1f4b04a5c9f0d1bad43263506d8391b,FALSE,FALSE,https://www.coursehero.com/file/9331654/Homework-5/,Homework 5,70,homework,Assignment,Homework Help,1.00001E+14,MasterDangerRabbit3360,3592,0.019487751,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405511,"15-451/651 Algorithms, Spring 2022Homework #2Due: Problems 1-3: Feb 9-11, Problems 4 and B2: Feb 18, 11:59pmThis is an oral presentation assignment. Again, there are three regular problems (1  3) andone programming problem (4), and a bonus programmin",12/10/22 12:49,4,1788f0e3c0a1b4b38523f4d88a4fa0c51ff1ab0b,FALSE,FALSE,https://www.coursehero.com/file/183405511/22homework02pdf/,22homework02.pdf,8,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.017738359,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114426,"15-451 Algorithms, Spring 2017Recitation #9 WorksheetNP-Completeness Reductions (general). To show that a problem B is NP-Complete,we take a known NP-Complete problem A, and then we reduce A to B. I.e., we show thatA p B. We do this by coming up with ",7/20/17 17:14,3,2b4cc0c3d39bac19c2454f204c3da46c37a6e429,FALSE,FALSE,https://www.coursehero.com/file/24114426/reci9pdf/,reci9.pdf,38,,Other,,1.00001E+14,bliu88,2420,0.015702479,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624316,"15-451/651 Algorithms, Fall 2022Homework #1, Due: Wednesday Sep 7, 11:59pmThis homework has several short answer problems, followed by two written problems, andthen one programming problem. Unless otherwise specified in the problem, you should workalo",11/27/22 0:41,3,d2c6a522c143442cf072f5be2ce54193fa687e9b,TRUE,FALSE,https://www.coursehero.com/file/180624316/hw1pdf/,hw1.pdf,7,,Assignment,,1.00001E+14,MateWalrus2748,464,0.015086207,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114439,"15-451 Algorithms, Spring 2017Recitation #9 WorksheetNP-Completeness Reductions (general). To show that a problem B is NP-Complete,we take a known NP-Complete problem A, and then we reduce A to B. I.e., we show thatA p B. We do this by coming up with ",7/20/17 17:14,3,183050795472c805f12dead88e6a220166e6e45c,TRUE,FALSE,https://www.coursehero.com/file/24114439/reci9-solpdf/,reci9-sol.pdf,36,,Other,,1.00001E+14,bliu88,2420,0.014876033,3/5/24 10:00,
1987258,1987258,Algorithms ,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2009,1987258,9331653,"15-451 Algorithms, Fall 2009Homework # 4Due: Tue-Wed, October 20-21, 2009Ground rules: This is an oral presentation assignment. You should work in groups of three. At somepoint before Saturday, October 17 at 11:59pm your group should sign up for a 1-",5/5/14 5:30,2,d4806664f5b475980c4b334593325c53881a664b,TRUE,FALSE,https://www.coursehero.com/file/9331653/Homework-4/,Homework 4,53,homework,Assignment,Homework Help,1.00001E+14,MasterDangerRabbit3360,3592,0.014755011,3/5/24 10:00,
1987258,1987258,Algorithms ,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2009,1987258,9331649,"15-451 Algorithms, Fall 2009Homework # 5due: Tuesday November 3, 2009Please hand in each problem on a separate sheet and put your name and recitation (timeor letter) at the top of each sheet. You will be handing each problem into a separate box,and w",5/5/14 5:29,2,334321ded0438171b213f221dbbb791b92fc2b15,TRUE,FALSE,https://www.coursehero.com/file/9331649/Homework-6/,Homework 6,52,homework,Assignment,Homework Help,1.00001E+14,MasterDangerRabbit3360,3592,0.014476615,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114470,"15-251: Great Theoretical Ideas in Computer ScienceNotes on Pancakes (draft!)1Anupam GuptaSeptember 22, 2016Pancakes with a ProblemSuppose someone comes to you with this problem:1The chef in our place is sloppy, and when he prepares a stack of panc",7/20/17 17:16,9,afe68b79d5872a06d98a1d8254909341b75980da,TRUE,FALSE,https://www.coursehero.com/file/24114470/pancakespdf/,pancakes.pdf,34,,Other,,1.00001E+14,bliu88,2420,0.014049587,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405221,"15-451/651 Algorithms, Spring 2022Homework #4Due: Problems 1-3: 3/15 11:59pmThis HW has three regular written problems. The collaboration policy on these problemsis specified on each problem. Solutions to these problems should be submitted as a single",12/10/22 12:49,2,529b20f42ca7873fa0bc9ecc19f040051d9648bc,FALSE,FALSE,https://www.coursehero.com/file/183405221/22homework04pdf/,22homework04.pdf,6,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.013303769,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405169,"15-451/651 Algorithms, Spring 2022Homework #3Due: Problems 1-3 and B3: 2/28 11:59pm, Programming: 3/3 11:59pmThis HW has three regular written problems, one programming problem, and one bonusproblem. The collaboration policy on these problems is speci",12/10/22 12:49,5,751f6021f62b696ae09a0b493c9fedf5a7c75b29,TRUE,FALSE,https://www.coursehero.com/file/183405169/22homework03pdf/,22homework03.pdf,6,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.013303769,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624485,"15-451/651 Algorithms, Fall 2022Homework #7, Due: Nov 16, 11:59pmThis homework has three written problems, and then one programming problem. Unlessotherwise specified in the problem, you should work alone. In all cases the write-up yousubmit must be w",11/27/22 0:41,3,80976942236948b4fb6a81415b4747d5f66e4637,FALSE,FALSE,https://www.coursehero.com/file/180624485/hw7pdf/,hw7.pdf,6,,Assignment,,1.00001E+14,MateWalrus2748,464,0.012931034,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624324,"15-451/651 Algorithms, Fall 2022Homework #8, Due: Nov 30, 11:59pmThis homework has a feedback survey, two written problems, and then one programmingproblem. Unless otherwise specified in the problem, you should work alone. In all cases thewrite-up you",11/27/22 0:41,6,03983b33dff30028ec0245c31c1dc13e8103a25a,TRUE,FALSE,https://www.coursehero.com/file/180624324/hw8pdf/,hw8.pdf,6,,Assignment,,1.00001E+14,MateWalrus2748,464,0.012931034,3/5/24 10:00,
