course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114418,"15-451 Algorithms, Spring 2017Recitation #7 WorksheetNetwork FlowExample of running Ford-Fulkerson: Here is a problem from the midterm in 2013.Consider the graph below.a8c6831s5t77b8dRun Ford-Fulkerson and show the final residual graph",7/20/17 17:14,2,57b1f34ed446fde9c109bc2721fe4d6d007e8e62,FALSE,FALSE,https://www.coursehero.com/file/24114418/reci7pdf/,reci7.pdf,11,,Other,,1.00001E+14,bliu88,2420,0.004545455,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24004580,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #27: Polynomials in Algorithm DesignMay 4, 2017last changed: May 4, 2017In this lecture, we will see some of the power of polynomials in algorithm design.Youve probably all seen polynomials before: e",7/13/17 16:46,8,7c52e5df3711a4a21a3bd57422347201801c77ac,TRUE,FALSE,https://www.coursehero.com/file/24004580/lec27-polynomialspdf/,lec27-polynomials.pdf,11,notes,Notes,Notes,1.00001E+14,bliu88,2427,0.004532344,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405501,"15-451/651 Algorithms, Spring 2022Homework #7Due: Problems 1-3: April 25-27, others: April 29, 11:59pmThis is an oral presentation assignment. There are three regular problems (1  3) and oneprogramming problem (4), and a bonus problem (B7). The progr",12/10/22 12:47,3,00451b4f56b9f8670169a233686c197358021ebc,FALSE,FALSE,https://www.coursehero.com/file/183405501/22homework07pdf/,22homework07.pdf,2,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.00443459,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183405298,"15-451/651 Algorithms, Spring 2022Homework #6Due: Thursday, April 14, 11:59pmThis HW has three regular written problems and one bonus problem. The collaborationpolicy on these problems is specified on each problem. Solutions to these problems shouldb",12/10/22 12:47,2,ec0e1ffc88444743d4cbf9f5390318178f4a31d5,FALSE,FALSE,https://www.coursehero.com/file/183405298/22homework06pdf/,22homework06.pdf,2,,Assignment,,1.00001E+14,Algorithms_Lover,451,0.00443459,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311997,"15-451/651 Algorithms, Spring 2021Recitation #7 WorksheetRecap of this week's lectures: Max flow Zero-sum games, pure and mixed strategies, Von Neumann minimax theorem General-sum 2-player gamesPractice with Zero-Sum GamesConsider a zero-sum gam",12/9/22 23:24,4,88b37b13d05b374599b0796b3bc23cc5ef804f6c,TRUE,FALSE,https://www.coursehero.com/file/183311997/21recitation07solpdf/,21recitation07sol.pdf,2,,Notes,,1.00001E+14,Algorithms_Lover,452,0.004424779,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311987,"15-451/651 Algorithms, Spring 2021Recitation #4 WorksheetRecap of this week's lectures: Picking a random prime, and the density of primes String equality testing and Karp-Rabin FingerprintingStreamingMissing Numbers: Suppose I give you a stream of",12/9/22 23:17,3,da83478a1f467ae8df4e7147da8e524236712aca,TRUE,FALSE,https://www.coursehero.com/file/183311987/21recitation04solpdf/,21recitation04sol.pdf,2,,Notes,,1.00001E+14,Algorithms_Lover,452,0.004424779,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311913,"15-451/651 Algorithms, Spring 2021Recitation #2 WorksheetRecap of this week's lectures: Amortization (Binary Counter, Dictionary) Splay TreesBinary Counter Revisited: Suppose we are incrementing a binary counter, but insteadof each bit flip costin",12/9/22 23:17,4,55f02a59f2228fcdc61f73e5babff3c45bb071a5,TRUE,FALSE,https://www.coursehero.com/file/183311913/21recitation02solpdf/,21recitation02sol.pdf,2,,Assignment,,1.00001E+14,Algorithms_Lover,452,0.004424779,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311866,"15-451/651 Algorithms, Spring 2021Homework #3Due: March 15, March 17This HW has three dynamic programming (DP) problems, and a bonus DP problem. Allproblems on written HWs are to be done individually, no collaboration is allowed. The written part is d",12/9/22 23:17,3,895c8d253eea637533e3684ba5923b763b16ea8c,FALSE,FALSE,https://www.coursehero.com/file/183311866/21homework03pdf/,21homework03.pdf,2,,Assignment,,1.00001E+14,Algorithms_Lover,452,0.004424779,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311753,"15-451/651 Algorithms, Spring 2021Recitation #8 WorksheetRecap of this week's lectures: Linear ProgrammingReview: Seidel's AlgorithmAlgorithm 1 2D random incremental LP algorithmInput: m1 , m2 , h1 , h2 , . . . , hn , cOutput: 2D-LP(h1 , h2 , . . ",12/9/22 23:17,6,fe8852a2fcd65e0207f06c701f998fe2390df832,TRUE,FALSE,https://www.coursehero.com/file/183311753/21recitation08solpdf/,21recitation08sol.pdf,2,,Notes,,1.00001E+14,Algorithms_Lover,452,0.004424779,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180625354,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #11: Network Flows IOctober 6, 2022last changed: October 6, 2022In these next three lectures we are going to talk about an important algorithmic problem called the NetworkFlow Problem. Network flow i",11/27/22 0:43,9,0e6f190fba5671eea27b0a4b526636afed879a89,TRUE,FALSE,https://www.coursehero.com/file/180625354/lec11-flow1pdf/,lec11-flow1.pdf,2,,Notes,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180625167,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #9: Dynamic Programming ISeptember 29, 2022last changed: September 29, 2022Dynamic Programming is a powerful technique that often allows you to solve problems that seem like theyshould take exponenti",11/27/22 0:43,9,39aa5a6d36a417f8bc2e6f8905115ab96a6dcf76,TRUE,FALSE,https://www.coursehero.com/file/180625167/lec09-dp1pdf/,lec09-dp1.pdf,2,,Notes,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624810,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #19: Approximation AlgorithmsNov 15, 2021last changed: November 14, 2022While we have good algorithms for many optimization problems, the unfortunate reality elucidated bytheoretical computer science",11/27/22 0:43,11,004ca3b9481304f0a5652c1e42fe12419386a367,FALSE,FALSE,https://www.coursehero.com/file/180624810/lec19-approxpdf/,lec19-approx.pdf,2,,Other,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624391,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #19: Fundamentals of Computational GeometryNovember 22, 2022last changed: November 22, 2022Computational geometry is the design and analysis of algorithms for geometric problems that arise in lowdime",11/27/22 0:43,11,a996f2c26d21288f24f794124a3bd76d7bc0bfb5,TRUE,FALSE,https://www.coursehero.com/file/180624391/lec21-geometrypdf/,lec21-geometry.pdf,2,,Other,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624351,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #18: Prediction from Expert AdviceNovember 10, 2022last changed: November 9, 2022Today we'll study the problem of making predictions based on expert advice. We will design and analyzea set of algorit",11/27/22 0:43,6,e3b4053759a6145b6aa03685be1c974d6b546e33,TRUE,FALSE,https://www.coursehero.com/file/180624351/lec18-expertspdf/,lec18-experts.pdf,2,,Notes,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624279,"15-451/651 Algorithm Design &amp; AnalysisFall 2022, Recitation #9Objectives Understand the analysis of the multiplicative weights algorithm by trying the analysiswith different weight update rules See how the experts framework and the multiplicative w",11/27/22 0:41,8,0b7c9054d515e0c3f8cffa75a5098359a0bc1980,TRUE,FALSE,https://www.coursehero.com/file/180624279/reci9pdf/,reci9.pdf,2,,Notes,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624268,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #17: Online AlgorithmsMarch 24, 2022last changed: November 17, 2022Today we'll be looking at finding approximately-optimal solutions for problems where the difficulty is notthat the problem is necess",11/27/22 0:43,8,1e4bf68b8267da5d86763edecc65e46610eae535,TRUE,FALSE,https://www.coursehero.com/file/180624268/lec20-onlinepdf/,lec20-online.pdf,2,,Notes,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624006,"15-451/651 Algorithm Design &amp; AnalysisFall 2022, Recitation #8Objectives To review zero-sum games and how to determine their values and optimal strategies. To practice constructing the dual of a linear program. To explore the primal and dual relat",11/27/22 0:41,8,72443946be709fa739703308cc8d5408eee7186b,TRUE,FALSE,https://www.coursehero.com/file/180624006/reci8pdf/,reci8.pdf,2,,Assignment,,1.00001E+14,MateWalrus2748,464,0.004310345,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114466,"15-251: Great Theoretical Ideas in Computer ScienceNotes on Stable Matchings (draft!)Anupam GuptaJanuary 28, 2011There are n boys and n girls. The boys are called b1 , b2 , . . . , bn , and the girls are calledg1 , g2 , . . . , gn . Each boy has a ra",7/20/17 17:16,7,da8c78aa7884c3f659503f3879d4673b9bf4304c,TRUE,FALSE,https://www.coursehero.com/file/24114466/stablepdf/,stable.pdf,10,,Other,,1.00001E+14,bliu88,2420,0.004132231,3/5/24 10:00,
1987258,6727999,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2016,6727999,25531347,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #10: Dynamic Programming IIFebruary 15, 2016last changed: February 14, 2016In this lecture we continue our discussion of dynamic programming, focusing on using it for avariety of path-finding problem",9/30/17 18:35,4,c68fcbc82bc9b6291c0cc5f4d00918f34d5a0df6,TRUE,FALSE,https://www.coursehero.com/file/25531347/lec10-dp2pdf/,lec10-dp2.pdf,9,notes,Notes,Notes,1.00001E+14,tadeaaaa1211,2348,0.003833049,3/5/24 10:00,
1987258,6727999,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2016,6727999,25531342,"15-451/651: AlgorithmsLecture #24: Computational Geometry IntroducitonLecturer: Danny Sleator1CMU, Spring 2016April 13, 2015IntroductionComputational geometry is the design and analysis of algorithms for geometric problems that ariseon low dimensi",9/30/17 18:35,10,c78ca8f81d9318ab5aa1e53ed131623c287b3742,TRUE,FALSE,https://www.coursehero.com/file/25531342/lec24-convex-hullpdf/,lec24-convex-hull.pdf,9,notes,Syllabus,Notes,1.00001E+14,tadeaaaa1211,2348,0.003833049,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114442,"15-451 Algorithms, Spring 2017Recitation #8 WorksheetA. Rock-Paper-Scissors with a Twist Suppose we have a non-standard game of rockpaper-scissors, which is still zero-sum, but with the following payoffs for the row player(Alice):Bob playsrpsAlice",7/20/17 17:14,4,78aa63a43668956dc12d7438ace3d2f3a6d4b376,TRUE,FALSE,https://www.coursehero.com/file/24114442/reci8pdf/,reci8.pdf,9,,Other,,1.00001E+14,bliu88,2420,0.003719008,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114424,"15-451 Algorithms, Spring 2017Recitation #10 WorksheetCounting Axis-Aligned Segment IntersectionsYoure given n vertical line segments in the plane and m horizontal ones. The problem isto count the number of intersections. The brute-force algorithm is ",7/20/17 17:14,2,c480445c7d5e447358d4fa27756bcfb99fa40eff,TRUE,FALSE,https://www.coursehero.com/file/24114424/reci10pdf/,reci10.pdf,9,,Other,,1.00001E+14,bliu88,2420,0.003719008,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114419,"15-451 Recitation 11Computational Geometry1 Setup and SweepYou are given a set S of n points with integer coordinates in the plane. You are also given maxis-alligned rectangles, the ith one specified by a pair of points ( xi , yi ), ( xi0 , yi0 ). ( x",7/20/17 17:14,2,4de9b9c53e39c48102999b076662c73295500bad,TRUE,FALSE,https://www.coursehero.com/file/24114419/reci11pdf/,reci11.pdf,9,,Other,,1.00001E+14,bliu88,2420,0.003719008,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,56234190,"15-451/651 Algorithms, Spring 2019Homework #6Due: April 9, 2019This HW has three regular problems and a programming assignment. All problems onthe HWs are to be done individually, no collaboration is allowed. Solutions to the writtenproblems should b",2/28/20 5:50,3,4386ddf8036b07464d34f46fe3b8d522071a41fe,FALSE,FALSE,https://www.coursehero.com/file/56234190/hw6pdf/,hw6.pdf,5,,Assignment,,1.00001E+14,PresidentSnow1689,1467,0.003408316,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,56234032,"15-451/651 Algorithms, Spring 2019Homework #1Due: January 30, 2019This HW has some exercises, three regular problems, one programming problem, and one bonus problem.All problems on written HWs are to be done individually, no collaboration is allowed.",2/28/20 5:49,4,ecbe270d56c4ed3b6615fa8f1d455ef7479e03c9,TRUE,FALSE,https://www.coursehero.com/file/56234032/hw1pdf/,hw1.pdf,5,,Assignment,,1.00001E+14,PresidentSnow1689,1467,0.003408316,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979982,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #11: Network Flows IFeb 23, 2023last changed: February 23, 2023In these next three lectures we are going to talk about an important algorithmic problem called theNetwork Flow Problem. Network flow is",4/26/23 17:51,11,9c11b6a5c9f21822d54ebc5540b40ca61d278921,TRUE,FALSE,https://www.coursehero.com/file/200979982/lec11-flow1pdf/,lec11-flow1.pdf,1,,,,1.00001E+14,PrivateSnow1537,314,0.003184713,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979289,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #9: Dynamic Programming IFebruary 16, 2023last changed: February 16, 2023Dynamic Programming is a powerful technique that often allows you to solve problems that seem like theyshould take exponential",4/26/23 17:44,12,dea0df7619a86a447ba1e4562bc8850c53c5e1ce,TRUE,FALSE,https://www.coursehero.com/file/200979289/lec09-dp1pdf/,lec09-dp1.pdf,1,,,,1.00001E+14,PrivateSnow1537,314,0.003184713,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979217,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #10: Dynamic Programming IIFebruary 21, 2023last changed: February 21, 2023In the previous lecture, we reviewed Dynamic Programming and saw how it can be applied to problemsabout sequences and trees.",4/26/23 17:44,7,c66c34616e43bacc336b3060d3cc00a22e9153f6,TRUE,FALSE,https://www.coursehero.com/file/200979217/lec10-dp2pdf/,lec10-dp2.pdf,1,,Notes,,1.00001E+14,PrivateSnow1537,314,0.003184713,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979098,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #2: Concrete models and tight upper/lower boundsSeptember 1, 2022last changed: January 18, 2023In this lecture, we will examine some simple, concrete models of computation, each with a precise definit",4/26/23 17:43,10,6ed07f2bff24f9a39e2bd23d6a08ae59c2f28194,TRUE,FALSE,https://www.coursehero.com/file/200979098/lec02-lowerbounds-1pdf/,lec02-lowerbounds (1).pdf,1,,Notes,,1.00001E+14,PrivateSnow1537,314,0.003184713,3/5/24 10:00,
1987258,1987258,Algorithms ,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2009,1987258,9331657,"Lecture 2Asymptotic Analysis and Recurrences2.1 OverviewIn this lecture we discuss the notion of asymptotic analysis and introduce O, , , and o notation. We then turn to the topic of recurrences, discussing several methods for solving them. Recurrences",5/5/14 5:30,6,446d1bb879db8022ee36b3eda130d4652a0b8b96,FALSE,FALSE,https://www.coursehero.com/file/9331657/Lecture-Notes-2/,Lecture Notes 2,11,notes,Other,Notes,1.00001E+14,MasterDangerRabbit3360,3592,0.003062361,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114456,"15-251: Great Theoretical Ideas in Computer ScienceNotes on The Lambda Calculus (draft!)115251 StaffJanuary 29, 2012SyntaxLambda expressions are defined recursively as follows:Variable: a, b, c, . . . are lambda expressions.Abstraction: If e is a ",7/20/17 17:16,4,e7842653a72ece92bcd851955d98fae668ee6c6e,TRUE,FALSE,https://www.coursehero.com/file/24114456/lambda-calculuspdf/,lambda_calculus.pdf,7,,Other,,1.00001E+14,bliu88,2420,0.002892562,3/5/24 10:00,
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24114420,"15-451, Spring 2017, Recitation 12Competitive Analysis and Random Incremental Analysis1 Where to put the Safe?An office building has one safe where valuables are kept. There are two rooms in the buildingnumbered 1, 2. The distance between the rooms is",7/20/17 17:13,2,c8c74ccbf31c61128a4a6e39dd2e7471307d55a9,TRUE,FALSE,https://www.coursehero.com/file/24114420/reci12pdf/,reci12.pdf,6,,Other,,1.00001E+14,bliu88,2420,0.002479339,3/5/24 10:00,
