course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
1987258,7111301,Algorithms,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,4,Summer,1,2017,7111301,24004582,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #26: Gradient DescentMay 2, 2017last changed: May 4, 2017In this lecture, we will study the gradient descent framework. This is a very general procedure to(approximately) minimize convex functions, a",7/13/17 16:47,8,eaf31beb0b76848d1f2608e31a2dd0316c735b85,TRUE,FALSE,https://www.coursehero.com/file/24004582/lec26-gradientpdf/,lec26-gradient.pdf,6,notes,Notes,Notes,1.00001E+14,bliu88,2427,0.002472188,3/5/24 10:00,
1987258,26790725,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2022,26790725,183311888,"15-451/651 Algorithms, Spring 2021Homework #4Due: March 25-28 for written, April 6 for programmingThis is an oral presentation assignment. Again, there are three regular problems (#1-#3)and one programming problem (#4). You should work in groups of th",12/9/22 23:17,4,fe418fa45b09dd94ba1bbf7eb4ac4855e5974d8a,FALSE,FALSE,https://www.coursehero.com/file/183311888/21homework04pdf/,21homework04.pdf,1,,Assignment,,1.00001E+14,Algorithms_Lover,452,0.002212389,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624852,"2RINGLOADINC2LOADINCRINGA*BeBI=4ofD2esC1A.C)1A, D1B,C)RING2LOADINGLINEARPROGRAM:let'sitcanA*Be=42ofDREQUESTS:BIesC1.(A. C)2.(A, D)3.(B,C)makebe 0,1)assumingvariablesRING2LOADINGLINEARPROGRA",11/27/22 0:42,25,b4ccadeb57878e3c600d71f4359fa94d392601f0,FALSE,FALSE,https://www.coursehero.com/file/180624852/reci10-kunalpdf/,reci10-kunal.pdf,1,,Other,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624838,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #7: Fingerprinting and String MatchingSeptember 8, 2022last changed: September 19, 2022In today's lecture, we will talk about randomization and hashing in a slightly different way. In particular,we u",11/27/22 0:43,7,d104f28d6a1c1985cf60ecec5427d1356349f2f8,TRUE,FALSE,https://www.coursehero.com/file/180624838/lec07-fingerprintingpdf/,lec07-fingerprinting.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624639,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #6: Streaming AlgorithmsSeptember 15, 2022last changed: September 15, 2022Today we'll talk about a topic that is both very old (as far as computer science goes), and very current. It'sa model of comp",11/27/22 0:43,8,1cc8039e3de4add987043782d189016a72073206,TRUE,FALSE,https://www.coursehero.com/file/180624639/lec06-streamingpdf/,lec06-streaming.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624606,"15-451/651 Algorithm Design &amp; AnalysisFall 2022, Recitation #6Objectives Practice using subset DP Understand max s-t flows and min s-t cuts, and how to model problems with themRecitation Problems1. (Acrobats) There are a collection of n acrobats w",11/27/22 0:41,7,4435689892b5f2db5d4044d006bdca289f20e628,FALSE,FALSE,https://www.coursehero.com/file/180624606/reci6pdf/,reci6.pdf,1,,Assignment,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624549,"15-451/651 Algorithm Design &amp; AnalysisFall 2022, Recitation #5Objectives Practice dynamic programming algorithms for sequences and trees (using small steps). Understand how to analyze the complexity of a dynamic programming algorithm. Understand a",11/27/22 0:41,8,317eb13562bb182f27f206da19f99458a9dad005,FALSE,FALSE,https://www.coursehero.com/file/180624549/reci5pdf/,reci5.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624376,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #3: Amortized AnalysisSeptember 6, 2022last changed: September 5, 2022In this lecture we discuss a useful form of analysis, called amortized analysis, for problems in which onemust perform a series o",11/27/22 0:43,9,6ed06900137085b8110f074ee82ce4a59c03756f,TRUE,FALSE,https://www.coursehero.com/file/180624376/lec03-amortizedpdf/,lec03-amortized.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624306,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #12: Network Flows IIOctober 11, 2022last changed: October 11, 2022The Ford-Fulkerson algorithm discussed in the last class takes time O(mF ), where F is the value of themaximum flow, when all capaci",11/27/22 0:43,6,9d2f75e71c2139425cd22f58b0ccabb3b8ffba8a,TRUE,FALSE,https://www.coursehero.com/file/180624306/lec12-flow2pdf/,lec12-flow2.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624295,"15-451/651 Algorithm Design &amp; AnalysisFall 2022, Recitation #7Objectives To review the max flow algorithms we have learned and understand their differences. To practice analyzing properties of max flow algorithms. To see how we can use minimum-cos",11/27/22 0:41,8,fad6d519f0d99ee792ae26b2c11ee3507c0ecb80,FALSE,FALSE,https://www.coursehero.com/file/180624295/reci7pdf/,reci7.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624271,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #2: Concrete models and tight upper/lower boundsSeptember 1, 2022last changed: September 1, 2022In this lecture, we will examine some simple, concrete models of computation, each with a precise defini",11/27/22 0:43,9,7578c9d3f69c3446d7ed2e51b161dabdf62ffcca,TRUE,FALSE,https://www.coursehero.com/file/180624271/lec02-lowerboundspdf/,lec02-lowerbounds.pdf,1,,Notes,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624001,,11/27/22 0:41,10,9baf243217cfc9e50a960135a0f471b246c8f2be,FALSE,FALSE,https://www.coursehero.com/file/180624001/reci1pdf/,reci1.pdf,1,,Other,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180623526,,11/27/22 0:41,9,625d2c9f2c28483958b83d04fff5f6d878fc8685,FALSE,FALSE,https://www.coursehero.com/file/180623526/reci2pdf/,reci2.pdf,1,,Other,,1.00001E+14,MateWalrus2748,464,0.002155172,3/5/24 10:00,
1987258,6727999,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2016,6727999,25531346,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #4January 25, 2016last changed: January 25, 2016In todays lecture, we will discuss: binary search trees in general definition of splay trees analysis of splay treesThe analysis of splay trees uses",9/30/17 18:35,9,60764d6eb2a1d6b4158309d61df315148b78e392,TRUE,FALSE,https://www.coursehero.com/file/25531346/lec04pdf/,lec04.pdf,5,notes,Notes,Notes,1.00001E+14,tadeaaaa1211,2348,0.002129472,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,35901933,"15-451 Algorithms08/31/11RECITATION NOTES=The plan for today is to engage the class in solving severalhomework-style problems.PROBLEM #1: Balance factor, part 1Given a binary tree, the ""balance factor"" at a node is the height ofthe left subtree mi",11/28/18 7:58,2,0b4295c38adedbea155d1882c346b5505ded7f20,TRUE,FALSE,https://www.coursehero.com/file/35901933/rec0831pdf/,rec0831.pdf,4,notes,Notes,Notes,1.00001E+14,goouxlkh,1924,0.002079002,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,27824756,Lecture 2: Concrete Modelsand Tight Upper and LowerBoundsDavid WoodrufCarnegie Mellon UniversityTheme: Tight Upper and LowerBounds Number of comparisons to sort an array Number of exchanges to sort an array Number of comparisons needed to find th,1/23/18 13:05,24,0c770d18270061ab59bf4594a43ff678fa609926,TRUE,FALSE,https://www.coursehero.com/file/27824756/lec2pptx/,lec2.pptx,4,,Slides,,1.00001E+14,AgentNeutron2159,2233,0.001791312,3/5/24 10:00,
1987258,6727999,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2016,6727999,25531338,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #2January 13, 2016last changed: January 13, 2016In this lecture, we will examine some simple, concrete models of computation, each with a precisedefinition of what counts as a step, and try to get ti",9/30/17 18:35,6,f4e9f368dbd370ef3bca4e4653de310b59fcf3dc,TRUE,FALSE,https://www.coursehero.com/file/25531338/lec02pdf/,lec02.pdf,2,notes,Notes,Notes,1.00001E+14,tadeaaaa1211,2348,0.000851789,3/5/24 10:00,
1987258,6727999,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2016,6727999,25531335,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #8: Fingerprinting and String MatchingFebruary 8, 2016last changed: February 17, 2016In todays lecture, we will talk about randomization and hashing in a slightly different way. Inparticular, we use ",9/30/17 18:35,5,d3573efd0b0da5a3126bb5e70ce4c5cac7355fb1,TRUE,FALSE,https://www.coursehero.com/file/25531335/lec08pdf/,lec08.pdf,2,notes,Notes,Notes,1.00001E+14,tadeaaaa1211,2348,0.000851789,3/5/24 10:00,
1987258,34066186,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2023,34066186,219458356,"rnahtpy She""def Pairsum(sequence): Maximum Sum: 10n : len(sequence) f Partition with Maximum Sum: [(1, 9)]sorted_sequence : sorted(sequence)sum1 , float( , ' )partition a for 1 in range(n):pair_sum 2 sorted_sequence[i]  sorted_sequence[if pair_s",11/26/23 17:38,1,b4102b678ea3bd0c7fac3e485d2589ec7b6bfcac,FALSE,FALSE,https://www.coursehero.com/file/219458356/ss1png/,ss1.png,0,,,,1.00001E+14,ColonelStar3923,100,0,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979296,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #6: Range query data structuresFeb 2, 2023last changed: February 22, 2023Today we are going to explore a class of data structures for performing range queries and see how they canbe applied to speed ",4/26/23 17:44,11,7aa4069a68669bb567e2ddc4baa2029f1b1e2d55,FALSE,FALSE,https://www.coursehero.com/file/200979296/lec06-segtreespdf/,lec06-segtrees.pdf,0,,,,1.00001E+14,PrivateSnow1537,314,0,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979231,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #4: Splay TreesJanuary 26, 2023last changed: January 25, 2023Today's lecture will focus on a very interesting case study of amortized analysis, a powerful binary searchtree (BST) data structure calle",4/26/23 17:44,11,32e15808dd05b524f1aa67a947eb11d92b56c228,FALSE,FALSE,https://www.coursehero.com/file/200979231/lec04-splaypdf/,lec04-splay.pdf,0,,,,1.00001E+14,PrivateSnow1537,314,0,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979230,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #5: HashingJanuary 31, 2023last changed: January 31, 2023Hashing is a great practical tool, with an interesting and subtle theory too. In addition to its use asa dictionary data structure, hashing al",4/26/23 17:44,9,d806650234b35769d3bcd416988e798022b4f570,FALSE,FALSE,https://www.coursehero.com/file/200979230/lec05-hashingpdf/,lec05-hashing.pdf,0,,Notes,,1.00001E+14,PrivateSnow1537,314,0,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200979222,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #7: Streaming AlgorithmsFeb 6, 2023last changed: February 7, 2023Today we'll talk about a topic that is both very old (as far as computer science goes), and very current. It'sa model of computing whe",4/26/23 17:44,9,a0d713683f2c523cb2782009f3fa97bfcdc00bea,TRUE,FALSE,https://www.coursehero.com/file/200979222/lec07-streamingpdf/,lec07-streaming.pdf,0,,Notes,,1.00001E+14,PrivateSnow1537,314,0,3/5/24 10:00,
1987258,30530443,Algorithm Design and Analysis,451,15,78028,143503,,0,,143503,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,3,Spring,1,2023,30530443,200978318,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #1: Introduction and Linear-time SelectionJan 16, 2023last changed: January 17, 2023The purpose of this lecture is to give a brief overview of the topic of Algorithms and the kind ofthinking it invol",4/26/23 17:35,9,520011123b4b3bf0a84730ecee741b2e5da76b36,TRUE,FALSE,https://www.coursehero.com/file/200978318/lec01-selectionpdf/,lec01-selection.pdf,0,,Notes,,1.00001E+14,PrivateSnow1537,314,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624999,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #10: Dynamic Programming IIOctober 4, 2022last changed: October 10, 2022In the previous lecture, we reviewed Dynamic Programming and saw how it can be applied to problemsabout sequences and trees. To",11/27/22 0:43,7,12ee48468d9e0758d41faaf60e952d25347c8800,FALSE,FALSE,https://www.coursehero.com/file/180624999/lec10-dp2pdf/,lec10-dp2.pdf,0,,Notes,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624684,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #14: Game Theory, Zero-sum GamesOctober 25, 2022last changed: October 25, 2022In today's lecture, we'll talk about game theory and some of its connections to computer science. Gametheory is the study",11/27/22 0:43,12,3b428a24f321f9eec2b906edbc62a9404dfc5301,TRUE,FALSE,https://www.coursehero.com/file/180624684/lec14-gamespdf/,lec14-games.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624535,"November 3, 202215-451/651: Design &amp; Analysis of AlgorithmsLecture #16: Linear Programming IIIlast changed: November 3, 2022In this lecture we discuss the general notion of Linear Programming Duality, a powerful tool that can allowus to solve some li",11/27/22 0:43,8,d666a170a64feeebf7405f78a566695fbf870410,TRUE,FALSE,https://www.coursehero.com/file/180624535/lec17-lp3pdf/,lec17-lp3.pdf,0,,Notes,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624531,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #11: Network Flows IIIOctober 13, 2022last changed: October 13, 2022We have so far discussed max flows, min cuts, their applications, and several algorithms for it. Today, weconsider a generalization",11/27/22 0:43,7,51d70635e02543fa88833f2bb4a3bfbc1fde1ce8,FALSE,FALSE,https://www.coursehero.com/file/180624531/lec13-flow3pdf/,lec13-flow3.pdf,0,,Notes,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624504,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #13: Linear Programming IOctober 27, 2022last changed: October 27, 2022In this lecture, we describe a very general problem called linear programming that can be used to expressa wide variety of diffe",11/27/22 0:43,12,b97fd3c7d0da5922a1507f83c2a191d7b17cf8dc,TRUE,FALSE,https://www.coursehero.com/file/180624504/lec15-lp1pdf/,lec15-lp1.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624402,,11/27/22 0:41,8,0838fac1459ec3f2c9522ffcf68e8bf8691c7984,FALSE,FALSE,https://www.coursehero.com/file/180624402/reci3pdf/,reci3.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624378,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #5: HashingSeptember 13, 2022last changed: September 12, 2022Hashing is a great practical tool, with an interesting and subtle theory too. In addition to its use asa dictionary data structure, hashin",11/27/22 0:43,9,4c53a6e47d5120901831181334632f4b8cf4007b,FALSE,FALSE,https://www.coursehero.com/file/180624378/lec05-hashingpdf/,lec05-hashing.pdf,0,,Notes,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624287,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #8: Range query data structuresSeptember 22, 2022last changed: September 26, 2022Today we are going to explore a class of data structures for performing range queries and see how they canbe applied t",11/27/22 0:43,11,43966acf7f8bac0bb3996478e49f07cf1feeda94,TRUE,FALSE,https://www.coursehero.com/file/180624287/lec08-segtreespdf/,lec08-segtrees.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624264,"1ZERO-SUMGAMES1ZERO-SUMGAMES/IFrowColplayerplayerchooseschoosesstrategyTHENrowget-'12,Colgetsstrategy'12011GAMESZERO-SUMTHMif theplayerthe:PAYOFFrowusesplayerusesastrategy strategy Fandthe cot. .EXPECTED ",11/27/22 0:42,41,72dad3fa84c2708ac825e8cfea66bb72d5bbce3e,FALSE,FALSE,https://www.coursehero.com/file/180624264/reci8-kunalpdf/,reci8-kunal.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180624162,"15-451/651: Design &amp; Analysis of AlgorithmsLecture #4: Splay TreesSeptember 8, 2022last changed: September 12, 2022Today's lecture will focus on a very interesting case study of amortized analysis, a powerful binary searchtree (BST) data structure ca",11/27/22 0:43,12,87d535c11d3ecdf6d576ab4a634cdc53de154f62,FALSE,FALSE,https://www.coursehero.com/file/180624162/lec04-splaypdf/,lec04-splay.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,
1987258,1992034,Algorithms,451,15,78028,474155,AvrimBlum,0,AvrimBlum,474155,1937,https://www.coursehero.com/sitemap/schools/1937-Carnegie-Mellon-University/courses/1987258-15451/,1937,Carnegie Mellon University,1,Fall,1,2011,1992034,180623978,,11/27/22 0:41,8,8e7e3de409e1780382a178d71890a1940733cda1,FALSE,FALSE,https://www.coursehero.com/file/180623978/reci4pdf/,reci4.pdf,0,,Other,,1.00001E+14,MateWalrus2748,464,0,3/5/24 10:00,