course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_string,user_id,username
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190946086,"AlgorithmsPeter SchroederFinal Examination (due Friday June 3, 4:00pm)Caltech CS38/138, Spring 2022Final Availability: The final will be available Saturday afternoon following the TA review session (theremay be some time between the session finishing",2/11/23 12:39,3,a08031c9f7f671c60ffc12a4264b6dd321fbf8ff,TRUE,FALSE,https://www.coursehero.com/file/190946086/Final-Releasepdf/,Final Release.pdf,19,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190946080,"AlgorithmsPeter SchroederProblem Set 4 (due Friday April 29, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be submitted as a PDF on Gradescope. Do not include yourreal name on the set, only your codename. List the codena",2/11/23 12:39,1,3503e0dfde9f49cd5d5d2a3d5d2b8e01fcfe4ca9,TRUE,FALSE,https://www.coursehero.com/file/190946080/PS4-Releasepdf/,PS4 Release.pdf,3,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190946078,"AlgorithmsPeter SchroderProblem Set 3 (due Friday April 22, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be submitted as a PDF on Gradescope. Do not include yourreal name on the set, only your codename. List the coden",2/11/23 12:39,1,dc92d7d4fa5120ba07ec141e35c53fcd942de21c,TRUE,FALSE,https://www.coursehero.com/file/190946078/PS3-Releasepdf/,PS3 Release.pdf,3,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190946052,"AlgorithmsPeter SchroederProblem Set 6 (due Friday May 20, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be submitted as a PDF on Gradescope. Do not include yourreal name on the set, only your codename. List the codename",2/11/23 12:39,4,fca181f97ee34774e7048601c191daec41e95084,TRUE,FALSE,https://www.coursehero.com/file/190946052/PS6-Releasepdf/,PS6 Release.pdf,16,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190945962,"AlgorithmsPeter SchroederProblem Set 5 (due Friday April 13, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be submitted as a PDF on Gradescope. Do not include yourreal name on the set, only your codename. List the codena",2/11/23 12:39,2,404cc8669314a5a883b631a23bf0d17d71bb06f1,TRUE,FALSE,https://www.coursehero.com/file/190945962/PS5-Releasepdf/,PS5 Release.pdf,6,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190945936,"AlgorithmsPeter SchroederProblem Set 7 (due Friday May 27, 4:00pm)Caltech CS38/CS138, Spring 20221. (6 points); no collab. Let A be an n  m real matrix, and c  Rm . Use LP duality to show thatexactly one of the following systems of inequalities is ",2/11/23 12:39,1,4c77361f0c53f7e9c3b599818d64ce8dbf48f8a1,TRUE,FALSE,https://www.coursehero.com/file/190945936/PS7-Releasepdf/,PS7 Release.pdf,9,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190945923,"AlgorithmsPeter SchroderProblem Set 1 (due Friday April 8, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be uploaded as a PDF to Gradescope. At the top of eachproblem, list the codenames of other students you worked wi",2/11/23 12:39,2,ac1f76477dfb32106003e03c99548818ffe2f1e8,TRUE,FALSE,https://www.coursehero.com/file/190945923/PS1-Releasepdf/,PS1 Release.pdf,20,,,1.00001E+14,BaronSalamanderMaster773
1472537,28649128,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2023,28649128,190945889,"AlgorithmsPeter SchroderProblem Set 2 (due Friday April 15, 4:00pm)Caltech CS38/CS138, Spring 2022Submission instructions Problems must be submitted as a PDF on Gradescope. Do not includeyour real name on the set, only your codename. List the coden",2/11/23 12:39,2,739360fbd895637f9ca9cfde80f970b785755833,TRUE,FALSE,https://www.coursehero.com/file/190945889/PS2-Release-1pdf/,PS2 Release-1.pdf,19,,,1.00001E+14,BaronSalamanderMaster773
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584902,"Discuss high-level problems with others in smallgroups {beyond your partnership)Look at communal materials, such as a groupdiscussion performed on a white board, while No Nowriting up your solutionWrite code without all your group members present{vi",4/24/19 3:56,1,5298bca6c8be164317c1f91ebb305be82677d996,FALSE,FALSE,https://www.coursehero.com/file/40584902/Screen-Shot-2019-04-24-at-15625-AMpng/,Screen Shot 2019-04-24 at 1.56.25 AM.png,10,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584660,Directly copy another student 's completed solutionin your own solution ( while explicitly referring toNONOthe other student )Directly copy group work in your own solution*( while explicitly referring to the group members )NONOIndicate the codena,4/24/19 3:56,1,34df24f5c4d7969c943f9296eebca81c90d1eb48,FALSE,FALSE,https://www.coursehero.com/file/40584660/Screen-Shot-2019-04-24-at-15601-AMpng/,Screen Shot 2019-04-24 at 1.56.01 AM.png,17,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584649,"Algorithms Caltech CSSSICSISS, Spring 2019Leonard J. Schulnlan, schulmanmcaltecheduCourse Organization Tuesday April 2, 2019Rough syllabus: 1-2 weeks Dynamic Programming. 2 weeks Greedy Algorithms. 1 week Graph Connec-tivity. 1 lecture Branch and Boun",4/24/19 3:54,1,086b7ce640721d2e0e7c33ac42fcec1b0280fae9,FALSE,FALSE,https://www.coursehero.com/file/40584649/1-copypng/,1 copy.png,60,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584632,"Look at code written by other students in the classLook at code found in online repositories, orwritten by former students in the classLook at code written by anyone not in your group(including online resources or textbooks)Help other students debug ",4/24/19 3:56,1,f75a349044dd562f9d5e4e1c4ce36abb4e1dd473,FALSE,FALSE,https://www.coursehero.com/file/40584632/Screen-Shot-2019-04-24-at-15624-AMpng/,Screen Shot 2019-04-24 at 1.56.24 AM.png,8,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584450,"( 5 38 / 138 collaboration policy . ( This is to supplement , not replace , policy in text of syllabus . )Should any part of this policy be unclear or should you have any questions about how you are allowed to collaborate , you are*strongly encouraged t",4/24/19 3:56,1,88404a8604189382623ee3bcd56f4f57b6fbd569,FALSE,FALSE,https://www.coursehero.com/file/40584450/Screen-Shot-2019-04-24-at-15558-AMpng/,Screen Shot 2019-04-24 at 1.55.58 AM.png,11,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584449,"Evaluation: Credit will be in the proportions 45% homework, 20% midterm, 35% final. Normally thecourse is offered for grades; you can elect to P/ F it but this precludes you from being a CS or IDS major.If you are taking the class P/F you have to earn a",4/24/19 3:56,1,5eac7176c3ef4140013965c7d62d32c8eab91f79,FALSE,FALSE,https://www.coursehero.com/file/40584449/Screen-Shot-2019-04-24-at-15555-AMpng/,Screen Shot 2019-04-24 at 1.55.55 AM.png,15,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584448,Directly copy another student's completed solutionin your own solution ( while explicitly referring toNONOthe other student )Directly copy group work in your own solution( while explicitly referring to the group members )NONOIndicate the codename,4/24/19 3:56,1,04b438d8dc5bcfda1705aa0aeb86b155431bae63,FALSE,FALSE,https://www.coursehero.com/file/40584448/Screen-Shot-2019-04-24-at-15623-AMpng/,Screen Shot 2019-04-24 at 1.56.23 AM.png,6,,,1.00001E+14,bb15112321321
1472537,10403383,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,0,2019,10403383,40584447,"For coding assignments , you may :""Look at code written by other students in the classNONOLook at code found in online repositories , orwritten by former students in the classNONOLook at code written by anyone not in your group( including online ",4/24/19 3:56,1,a338cf152f2b147fc364e5435a8f9366523090df,FALSE,FALSE,https://www.coursehero.com/file/40584447/Screen-Shot-2019-04-24-at-15627-AMpng/,Screen Shot 2019-04-24 at 1.56.27 AM.png,9,,,1.00001E+14,bb15112321321
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37581147,"CS 38Introduction to AlgorithmsSpring 2014Solution Set 1Posted: April 15If you have not yet turned in the Problem Set, you should not consult these solutions.1. (a) To prove that T (n) = O(n) we need to look at the denition of big-oh and we see tha",2/6/19 10:45,3,3c59271240ddcb8d68dd7df60e347aca354298ba,TRUE,FALSE,https://www.coursehero.com/file/37581147/soln1pdf/,soln1.pdf,95,test_prep,Test prep,1.00001E+14,linnie123
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37580973,"CS 38Introduction to AlgorithmsSpring 2014Solution Set 3Posted: April 24If you have not yet turned in the Problem Set, you should not consult these solutions.1. We insert n elements; at this point the root list contains these n singleton nodes (and ",2/6/19 10:45,3,c0d7b85356039afe065bcb2d8cad99921cc974ca,TRUE,FALSE,https://www.coursehero.com/file/37580973/soln3pdf/,soln3.pdf,28,test_prep,Test prep,1.00001E+14,linnie123
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37580951,"CS 38Introduction to AlgorithmsSpring 2014Midterm SolutionsPosted: May 6If you have not yet turned in the Midterm, you should not consult these solutions.1. (a) Here is a counterexample. The nodes are 1, 2, 3, 4, 5, 6, 7 and we have edges(1, 2), (1",2/6/19 10:46,3,ac5e0058c03f15effbe6e216b89ff1683fcdceed,TRUE,FALSE,https://www.coursehero.com/file/37580951/midterm-solnpdf/,midterm-soln.pdf,71,test_prep,Test prep,1.00001E+14,linnie123
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37580874,"CS 38Introduction to AlgorithmsSpring 2014Solution Set 5Posted: May 22If you have not yet turned in the Problem Set, you should not consult these solutions.1. (a) We have a variable xe in our LP for each edge in the ow network. The objective functi",2/6/19 10:45,3,883793ba0d9fdae8a160adbbbe5e9ff17f9c1475,TRUE,FALSE,https://www.coursehero.com/file/37580874/soln5pdf/,soln5.pdf,35,test_prep,Test prep,1.00001E+14,linnie123
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37580847,"CS 38Introduction to AlgorithmsSpring 2014Solution Set 6Posted: May 27If you have not yet turned in the Problem Set, you should not consult these solutions.1. As suggested, consider the directed Hamilton path problem on graph G = (V, E). We aregive",2/6/19 10:45,2,f4b40dddfb3865f40cbdd4b5cbef9b043e362e55,TRUE,FALSE,https://www.coursehero.com/file/37580847/soln6pdf/,soln6.pdf,21,test_prep,Test prep,1.00001E+14,linnie123
1472537,2317201,Introduction to Algorithms,38,CS,92309,194748,,0,,194748,251,https://www.coursehero.com/sitemap/schools/251-Caltech/courses/1472537-CS38/,251,Caltech,3,Spring,1,2014,2317201,37580802,"CS 38Introduction to AlgorithmsSpring 2014Solution Set 4Posted: May 13If you have not yet turned in the Problem Set, you should not consult these solutions.1. Denote by x[i, j] to be the substring of x from character i to character j. If we deneOP",2/6/19 10:45,4,612ee5d434d919efcc12862bcee87fb449797721,TRUE,FALSE,https://www.coursehero.com/file/37580802/soln4pdf/,soln4.pdf,22,test_prep,Test prep,1.00001E+14,linnie123
