course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839518,Department of Electrical Engineering and Computer ScienceMASSACHUSETTS INSTITUTE OF TECHNOLOGY6.033 Computer Systems Engineering: Spring 2016Quiz IThere are 15 questions and ? pages in this quiz booklet. Answer each question according to theinstructi,4/4/19 22:56,13,67dfb8673a64edec48c562caf3fd3fcdf64c9794,TRUE,https://www.coursehero.com/file/39839518/s16-1pdf/,s16_1.pdf,6,,Test,,1.00001E+14,plahera,1797,0.003338898,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318537,"Each 6.1800 lecture will come with an outline. You can fill this in during lecture, after lecture, ornot at all  it's entirely up to you how you use it. The goal of these outlines is to help youunderstand the main points that you should be taking away ",4/14/23 9:21,1,e8fe6ac91849c974dffc43267ce24b40946a2b10,FALSE,https://www.coursehero.com/file/199318537/l04pdf/,l04.pdf,1,,Notes,,1.00001E+14,ChancellorWater13858,326,0.003067485,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318201,"Each 6.1800 lecture will come with an outline. You can fill this in during lecture, after lecture, ornot at all  it's entirely up to you how you use it. The goal of these outlines is to help youunderstand the main points that you should be taking away ",4/14/23 9:21,1,ca860a1718b24068290693e60d92fa215d502e5c,FALSE,https://www.coursehero.com/file/199318201/l02pdf/,l02.pdf,1,,Syllabus,,1.00001E+14,ChancellorWater13858,326,0.003067485,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318094,"Each 6.1800 lecture will come with an outline. You can fill this in during lecture, after lecture, ornot at all  it's entirely up to you how you use it. The goal of these outlines is to help youunderstand the main points that you should be taking away ",4/14/23 9:21,1,17f1787cb5e842d4d935bd6a8fe1b0669fe746bd,FALSE,https://www.coursehero.com/file/199318094/l03pdf/,l03.pdf,1,,Notes,,1.00001E+14,ChancellorWater13858,326,0.003067485,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,198315126,,4/6/23 15:12,14,5148c0e81911d6efbe5b3fb936446206965e0ff3,FALSE,https://www.coursehero.com/file/198315126/2019-quiz-1pdf/,2019 quiz 1.pdf,1,,,,1.00001E+14,bjyh2004,334,0.002994012,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839557,"6.033 Spring 2019Lecture #2Naming in systemsCase study: DNS6.033 | spring 2019 | [email]Last Time: Enforced Modularity via Client/Server ModelClientinternetload(kaws.com/buy.html?hands)XServerstate on serverclient	|	UID	|	reply",4/4/19 22:37,30,bbe1f6bd8e827e69a0bf63579b2361bf3b663aba,FALSE,https://www.coursehero.com/file/39839557/s02pdf/,s02.pdf,5,,Slides,,1.00001E+14,plahera,1797,0.002782415,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839529,"6.033 - NamingLecture 2Katrina LaCurts, [email]1. Previous Lecture/Intro- Complexity limits what we can build- Enforced modularity mitigates complexity- Modularity requires names (how else will modules communicate?)2. Naming in General- Ex",4/4/19 22:37,2,86324cc43731db3b0f296d6b12101fd0d1558c14,FALSE,https://www.coursehero.com/file/39839529/l02pdf/,l02.pdf,4,notes,Notes,Notes,1.00001E+14,plahera,1797,0.002225932,3/5/24 10:00,2nd rnd (2 cat
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839532,6.033 Spring 2019Lecture #1ComplexityModularity and abstractionEnforced modularity via client/server models6.033 | spring 2019 | [email]what is a system?a set of interconnected components that has anexpected behavior observed at the,4/4/19 22:37,16,2ec54497ab69fa61fe4af25f655e16d0da0d3ce7,TRUE,https://www.coursehero.com/file/39839532/s01pdf/,s01.pdf,3,,Slides,,1.00001E+14,plahera,1797,0.001669449,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839517,"6.033 - Operating Systems: PerformanceLecture 7Katrina LaCurts, [email]0. Previously- Enforced modularity on a single machine via virtualization- Virtual memory, bounded buffers, threads- Saw monolithic vs. microkernels- Talked about VMs as",4/4/19 22:37,4,6a4016e44b3887c7798d2544f8bdc3fc32b60283,TRUE,https://www.coursehero.com/file/39839517/l07pdf/,l07.pdf,3,notes,Notes,Notes,1.00001E+14,plahera,1797,0.001669449,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140499311,"Eraser: A Dynamic Data Race Detector forMultithreaded ProgramsSTEFAN SAVAGEUniversity of WashingtonMICHAEL BURROWS, GREG NELSON, and PATRICK SOBALVARRODigital Equipment CorporationandTHOMAS ANDERSONUniversity of California at BerkeleyMultithreade",4/5/22 15:30,21,36b302b2022dc45efd0ea765f5370619944a2cfc,FALSE,https://www.coursehero.com/file/140499311/Rec5-Eraserpdf/,Rec5 - Eraser.pdf,1,,Other,,1.00001E+14,GeneralWorldMoose15,700,0.001428571,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140499230,"Data Center TCP (DCTCP)Mohammad Alizadeh , Albert Greenberg , David A. Maltz , Jitendra Padhye ,Parveen Patel , Balaji Prabhakar , Sudipta Sengupta , Murari SridharanMicrosoft ResearchStanford University{albert, dmaltz, padhye, parveenp,",4/5/22 15:30,12,c1868c6778d9d5a8519bbc9815329ad75d4a9e25,FALSE,https://www.coursehero.com/file/140499230/Rec11-DCTCPpdf/,Rec11 - DCTCP.pdf,1,,Other,,1.00001E+14,GeneralWorldMoose15,700,0.001428571,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140499043,"SALTZER ET AL.End-to-End Arguments in System Design1END-TO-END ARGUMENTS IN SYSTEM DESIGNJ.H. Saltzer, D.P. Reed and D.D. Clark*M.I.T. Laboratory for Computer ScienceThis paper presents a design principle that helps guide placement of functions amon",4/5/22 15:30,10,87df21e708e8e31b5fce5e448dcbedc375485a44,FALSE,https://www.coursehero.com/file/140499043/Rec13-Endtoendpdf/,Rec13 - Endtoend.pdf,1,,Essay,,1.00001E+14,GeneralWorldMoose15,700,0.001428571,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839589,"6.033 Spring 2019Lecture #9Link-state RoutingDistance-vector Routing6.033 | spring 2019 | [email]Internet of ProblemsHow do we route (and address)scalably, while dealing withissues of policy and economy?How do we transport datascala",4/4/19 22:37,80,992cce97f5eddb6b5e13585e14e876892015d3bf,FALSE,https://www.coursehero.com/file/39839589/s09pdf/,s09.pdf,2,,Slides,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839550,6.033 Spring 2019Lecture #4Bounded BuffersConcurrencyLocks6.033 | spring 2019 | [email]operating systems enforce modularityon a single machine using virtualizationin order to enforce modularity + build an effective operating system,4/4/19 22:37,21,fa5e3ab116d6f2426bcf1d05ba6b9c4a64f68f3e,FALSE,https://www.coursehero.com/file/39839550/s04pdf/,s04.pdf,2,,Slides,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839535,"6.033 - Networking: Routing (BGP)Lecture 10Katrina LaCurts, [email]0. Introduction- Today: routing, some addressing- Enormous growth of Internet =&gt; routing protocols redesigned toscale, and also to enforce policy.- Problem: DV and LS don't ",4/4/19 22:37,4,d1e728ebd85a450f297bc7c1252b55967f083d9d,TRUE,https://www.coursehero.com/file/39839535/l10pdf/,l10.pdf,2,,Notes,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839526,6.033 Spring 2019Lecture #5ThreadsCondition VariablesPreemption6.033 | spring 2019 | [email]operating systems enforce modularityon a single machine using virtualizationin order to enforce modularity + build an effective operating sy,4/4/19 22:37,31,d6d41c293310b86678c960efaf37c50025428fcc,FALSE,https://www.coursehero.com/file/39839526/s05pdf/,s05.pdf,2,,Slides,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839503,"6.033 - Intro to Computer SystemsLecture 1Katrina LaCurts, [email]1. Introduction to Systems- What is a system?- Complexity makes building systems difficult2. Why is Complexity Bad?- Limits what we can build- Causes lots of other problems",4/4/19 22:37,1,c0f56538b1a19c47ef8e8a923971b64860875fc1,TRUE,https://www.coursehero.com/file/39839503/l01pdf/,l01.pdf,2,notes,Notes,Notes,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839502,"6.033 - Operating Systems: StructureLecture 6Katrina LaCurts, [email]1. Virtual Machines- How to run multiple OSes on one machine?- Constraint: compatibility. Don't want to change existing kernelcode.- We'll run multiple virtual machines (V",4/4/19 22:37,3,8cd6227bbcc86eea1b5a574d68a9d917f747f473,TRUE,https://www.coursehero.com/file/39839502/l06pdf/,l06.pdf,2,,Notes,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839475,6.033 Spring 2019Lecture #3Operating systemsVirtual memoryOS abstractions6.033 | spring 2019 | [email]Lingering ProblemClientinternetServerload(amazon.com/buy.html?hands)what if we don't want our modules to be on entirelysepar,4/4/19 22:37,21,54aae2c0b569dc4d9e006337a0d49b320e3c3b8a,FALSE,https://www.coursehero.com/file/39839475/s03pdf/,s03.pdf,2,,Slides,,1.00001E+14,plahera,1797,0.001112966,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839565,"6.033: Networking - In-network Resource ManagementLecture 12Katrina LaCurts, [email]0. Introduction- Last time: TCP CC. Massive success. Doesn't require us to changethe network, is something machines can opt-in to (don't have tohave reliable",4/4/19 22:37,6,83d7969841160a08953ae30b55eb21e1492b0215,TRUE,https://www.coursehero.com/file/39839565/l12pdf/,l12.pdf,1,,Notes,,1.00001E+14,plahera,1797,0.000556483,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839548,"6.033 - Networking: IntroductionLecture 8Katrina LaCurts, [email]0. Welcome to networking- How networks work is a big part of systems- Network = source of failure for many systems. Why?- Today: intro to network / history of Internet. Look fo",4/4/19 22:37,3,12efdca4103314f9ba11d7f5061e51da63a5a240,TRUE,https://www.coursehero.com/file/39839548/l08pdf/,l08.pdf,1,,Notes,,1.00001E+14,plahera,1797,0.000556483,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839525,,4/4/19 22:56,15,b16bc84d79a08a762734606fac67dae31f063b51,FALSE,https://www.coursehero.com/file/39839525/s17-1pdf/,s17_1.pdf,1,,Other,,1.00001E+14,plahera,1797,0.000556483,3/5/24 10:00,
2990448,35250644,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2024,35250644,224612554,6.033 Spring 2021Lecture #6: Virtual Machines and Performancewrapping up operating systemsKatrina LaCurts | [email] | 6.033 2021operating systems enforce modularity on a single machine using virtualizationin order to enforce modularity + hav,2/5/24 21:12,13,187e0a5a0429219b188a1cbbb75a2a550a5ac2fb,FALSE,https://www.coursehero.com/file/224612554/s06-virtual-machinepdf/,s06 virtual machine.pdf,0,,,,1.00001E+14,SuperIronHamster5767,29,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182581,6.1800 Spring 2023Lecture #20: Replicated State Machineshigh availability + single-copy consistencyKatrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/www.nytimes.com/2023/04/21/us/spacex-rocket-dust-texas.htmlKatrina LaCurts | ,12/3/23 11:58,30,da4b81966375290457d2a4551a3054c48107d7db,FALSE,https://www.coursehero.com/file/220182581/s20pdf/,s20.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182579,6.1800 Spring 2023Lecture #24: Torwhat to do when secure channels aren't enoughKatrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/arstechnica.com/information-technology/2023/05/report-microsoftplans-privacy-first-chatgpt-for-bus,12/3/23 11:58,27,11d051d7f56b20a28abec1f061378e28d6cf3a68,FALSE,https://www.coursehero.com/file/220182579/s24pdf/,s24.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182571,"6.1800 Spring 2023Lecture #18: Isolationwhat do we want from isolation, and how do we get it?Katrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/www.nytimes.com/2023/04/09/business/bitcoin-mining-electricity-pollution.htmlKatrin",12/3/23 11:58,29,5ffd01ed1cc46845375d873774a95d24e6e1c92c,FALSE,https://www.coursehero.com/file/220182571/s18pdf/,s18.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182455,6.1800 Spring 2023Lecture #21: Authenticationauthenticating users through the magic of (salted) hash functionsKatrina LaCurts | [email] | 6.1800 2023steps towards building a more secure system1. be clear about goals (policy)2. be clear abou,12/3/23 11:58,26,5e89dd0b52c6ddb70a79f579ba95b6bcac5dc105,FALSE,https://www.coursehero.com/file/220182455/s21pdf/,s21.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182419,6.1800 Spring 2023Lecture #17: Atomicity via Loggingsuperior to shadow copies in almost every wayKatrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/cloud.google.com/blog/topics/systems/tpu-v4-enables-performance-energy-and-co2e-,12/3/23 11:58,33,f5afdca15c3bc60e3067b80b4d95505878a26fe6,FALSE,https://www.coursehero.com/file/220182419/s17pdf/,s17.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182390,6.1800 Spring 2023Lecture #25: Network-based attackspreventing access  denying service  to online resourcesKatrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/www.vice.com/en/article/m7vzjb/location-data-abortion-clinics-safegr,12/3/23 11:58,17,1b6ecd14b9348d76e2eda799d5df8977db5e922f,FALSE,https://www.coursehero.com/file/220182390/s25pdf/,s25.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
