course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182375,6.1800 Spring 2023Lecture #23: Secure Channelsconfidentiality and integrity through the magic of cryptographyKatrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/arstechnica.com/information-technology/2023/05/two-core-unix-like-ut,12/3/23 11:58,26,627e52426b1ae37f30a719bccec51a84153f1c85,FALSE,https://www.coursehero.com/file/220182375/s23pdf/,s23.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,32642127,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,1,Fall,1,2023,32642127,220182344,"6.1800 Spring 2023Lecture #22: Low-level Exploitssmashing stacks, trusting trustKatrina LaCurts | [email] | 6.1800 2023username saltslow_hash(password|salt)TU6kbcuPm7jA./IQYZG.8O rBda9fbnXhUCWi6c9MjlUtQFlK1I4Squser1y7oSC2QsrvXTzEZlDZFdwu ",12/3/23 11:58,22,7b7cd85d7344fff8700abb1d47f439da3aa29005,FALSE,https://www.coursehero.com/file/220182344/s22pdf/,s22.pdf,0,,,,1.00001E+14,KidThunder10421,93,0,3/5/24 10:00,
2990448,31667302,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,4,Summer,1,2023,31667302,207696805,"6.033	systems	critique:	preparation	worksheet			Paper		Summary	of	system:	What	is	it?	What	does	it	do?				Does	DNS	respond	to	a	previous	system?	What	problem	is	solved	by	DNS?			What	are	the	modules	of	the	system?	How	do	they	interact",7/6/23 21:52,3,6f49a2de7d65acc990beb79bcf3fe1f7be004b20,FALSE,https://www.coursehero.com/file/207696805/40c59cdf5cc3002f4f5752bcd63188fe-MIT6-033S18-Crit1Worksheetpdf/,40c59cdf5cc3002f4f5752bcd63188fe_MIT6_033S18_Crit1Worksheet.pdf,0,,Notes,,1.00001E+14,BruhMomentoz,243,0,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,202114638,"2014 IEEE Security and Privacy WorkshopsTowards Forensic Analysis of Attacks with DNSSECHaya Shulman and Michael WaidnerFachbereich InformatikTechnische Universitat Darmstadt[email]AbstractDNS cache poisoning is a ",5/5/23 14:06,8,0d412391a0a11d0c104fe597a6850e4cadd8d73d,FALSE,https://www.coursehero.com/file/202114638/dnssecpdf/,dnssec.pdf,0,,Essay,,1.00001E+14,ChancellorWater13858,305,0,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318424,"Each 6.1800 lecture will come with an outline. You can fill this in during lecture, after lecture, ornot at all  it's entirely up to you how you use it. The goal of these outlines is to help youunderstand the main points that you should be taking away ",4/14/23 9:21,1,fad306cb08e547ed0a8807685f0518d4610323f9,FALSE,https://www.coursehero.com/file/199318424/l05pdf/,l05.pdf,0,,Notes,,1.00001E+14,ChancellorWater13858,326,0,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318224,6.1800 in the newshttps:/www.bostonglobe.com/2023/02/14/metro/that-stream-lightssky-theyre-starlink-satellites-heres-when-you-can-see-them-tonight/Katrina LaCurts | [email] | 6.1800 20236.1800 in the newshttps:/ ndstarlink.com/#4931972;3fih,4/14/23 9:22,85,76b4bc697f6a0eb7920e8e10fd0129b0c07f25a5,TRUE,https://www.coursehero.com/file/199318224/s04-longpdf/,s04-long.pdf,0,,,,1.00001E+14,ChancellorWater13858,326,0,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,199318137,"Each 6.1800 lecture will come with an outline. You can fill this in during lecture, after lecture, ornot at all  it's entirely up to you how you use it. The goal of these outlines is to help youunderstand the main points that you should be taking away ",4/14/23 9:22,1,c9568f71b5ddf4ced1a841ef343fa77f0aa7a5a6,FALSE,https://www.coursehero.com/file/199318137/l01pdf/,l01.pdf,0,,Notes,,1.00001E+14,ChancellorWater13858,326,0,3/5/24 10:00,
2990448,28859967,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2023,28859967,198315144,Recitation 17  ZFSZFS' Goals Data integrity Simple administration ScalabilityModules Storage pool allocator Allows for separation of filesystem specification and creation from disk allocation.Filesystem size can be dynamic. Metadata stored,4/6/23 15:14,1,9312645755db60c25c7186c98c83517ddb6ca162,FALSE,https://www.coursehero.com/file/198315144/ZFS-Notespdf/,ZFS Notes.pdf,0,,Notes,,1.00001E+14,bjyh2004,334,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510693,,4/5/22 15:30,14,fbbe1487b9f4fe55cb543738f56342f905a97241,FALSE,https://www.coursehero.com/file/140510693/Rec3-4-Unixpdf/,Rec3-4 - Unix.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510290,,4/5/22 15:25,1,951127523e48bce494ce2101ce28e003c525ce41,FALSE,https://www.coursehero.com/file/140510290/r08-Notes-Encapsulationpdf/,r08 Notes Encapsulation.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510281,,4/5/22 15:25,1,7cd3d0ec6e4a560c6fbb03b38b84a92b7ed934b6,FALSE,https://www.coursehero.com/file/140510281/r05-Notes-Eraserpdf/,r05 Notes Eraser.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510239,,4/5/22 15:25,1,9a62aa79a9deb359af51fed37581ba895f136596,FALSE,https://www.coursehero.com/file/140510239/r01-Notespdf/,r01 Notes.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510233,,4/5/22 15:25,1,1bd8c9943b283961b7343ed11efc72199b64a43c,FALSE,https://www.coursehero.com/file/140510233/r04-Notes-UNIX-2pdf/,r04 Notes UNIX 2.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510226,,4/5/22 15:25,1,8db194467c73d527c7542eea74939725b6f85d89,FALSE,https://www.coursehero.com/file/140510226/r12-Notes-CDNspdf/,r12 Notes CDNs.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510212,,4/5/22 15:25,1,eb47782fb7c6b51b0cae8f538f2df85dd4382296,FALSE,https://www.coursehero.com/file/140510212/r10-Notes-DARPApdf/,r10 Notes DARPA.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510204,,4/5/22 15:25,1,b39fe2be20b493e67ae20cac8fc2e448b42dc99c,FALSE,https://www.coursehero.com/file/140510204/r09-Notes-RONpdf/,r09 Notes RON.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510168,,4/5/22 15:25,1,b76f47c05a7bdfcc1254b80e12a2731a114d7ad7,FALSE,https://www.coursehero.com/file/140510168/r07-Notes-Ethernetpdf/,r07 Notes Ethernet.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510161,,4/5/22 15:25,1,d6c81341b192fb1346e70e7e6321ce53986fcdc8,FALSE,https://www.coursehero.com/file/140510161/r03-Notes-UNIX-1pdf/,r03 Notes UNIX 1.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510157,,4/5/22 15:25,1,e150400fd7cee3e7a9794c195ea26351f179290b,FALSE,https://www.coursehero.com/file/140510157/r11-Notes-DCTCPpdf/,r11 Notes DCTCP.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510146,,4/5/22 15:25,1,a60af863ccecc562387bbbabe03196bcc45656bb,FALSE,https://www.coursehero.com/file/140510146/r13-Notes-E2Epdf/,r13 Notes E2E.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,140510142,,4/5/22 15:25,2,cf2de1fe084e31b9a7b93da58be6b246c270e5fa,FALSE,https://www.coursehero.com/file/140510142/r02-Notes-DNSpdf/,r02 Notes DNS.pdf,0,,Other,,1.00001E+14,GeneralWorldMoose15,700,0,3/5/24 10:00,
2990448,2990448,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,1,2014,2990448,67205372,6.033 Spring 2017Lecture #26The Importance of PolicyorMiscellaneous topics that youshould know about and that wecouldn't fit into the syllabus thissemester.6.033 | spring 2017 | [email]net neutralityPrevious Lectures2015 FCC ruling pro,8/31/20 1:20,14,b197dbade86c8e93e26d1e595ab58cddd6918e4b,TRUE,https://www.coursehero.com/file/67205372/s26pdf/,s26.pdf,0,,Slides,,1.00001E+14,MagistrateValor752,1282,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839564,,4/4/19 22:56,11,3f616cedfa0c5168df186a1386c1efdd618188a4,FALSE,https://www.coursehero.com/file/39839564/s18-1pdf/,s18_1.pdf,0,,Other,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839552,"6.033 Spring 2019Lecture #12In-network resource management Queue management schemes Traffic differentiation6.033 | spring 2019 | [email]Internet of ProblemsHow do we route (and address)scalably, while dealing withissues of policy and",4/4/19 22:37,18,8eb295221447deb8364369d1656ee7ab3192bac5,TRUE,https://www.coursehero.com/file/39839552/s12pdf/,s12.pdf,0,,Slides,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839543,"Basic Reliable Transport ProtocolsDo not be alarmed by the length of this guide. There are a lot of pictures.You've seen in lecture that most of the networks we're dealing with are best-effort: they do theirbest, but do not guarantee perfect reliabi",4/4/19 22:37,8,fdeea36c13cfb6e969e602bfaae001a312832726,TRUE,https://www.coursehero.com/file/39839543/rtp-guidepdf/,rtp_guide.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839542,"6.033: Networking: P2P Networks + CDNsLecture 13Katrina LaCurts, [email]0. Introduction- ""New"" technologies on the Internet. How do they work? Are theyovercoming any problems in the existing architecture? Dothey invalidate any of our assumpt",4/4/19 22:37,3,c45a22252951154a6dbbab48e906437ed0713595,TRUE,https://www.coursehero.com/file/39839542/l13pdf/,l13.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839527,"6.033 - Operating Systems: ThreadsLecture 5Katrina LaCurts, [email]: this lecture involved looking at the details of a lot ofcode. Please see the slides for those implementations (yield(),wait(), yield_wait()0. Intro- Today: get rid",4/4/19 22:37,2,af7ec0409d903df1cd251778459267a81e06d196,TRUE,https://www.coursehero.com/file/39839527/l05pdf/,l05.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839523,"6.033 - Network: Reliable Transport and Congestion ControlLecture #11Katrina LaCurts, [email]0. Introduction- Last week: how to route scalably in the face of policy and economy- This week: how to transport scalably in the face of diverseappl",4/4/19 22:37,3,9dd26f2ef611ca30d850f2bc7cdfbead0ef919b9,TRUE,https://www.coursehero.com/file/39839523/l11pdf/,l11.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839519,"6.033 Spring 2019Lecture #13New Technologies on the Internet File-sharing (BitTorrent, DHTs) VoIP (Skype) Video Streaming6.033 | spring 2019 | [email]Internet of ProblemsHow do we route (and address)scalably, while dealing withissu",4/4/19 22:37,23,cdfdb1a5548d5189c5c21149017f38461e61eca0,TRUE,https://www.coursehero.com/file/39839519/s13pdf/,s13.pdf,0,,Slides,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839512,6.033 Spring 2019Lecture #7Approaching Performance ProblemsGeneral Performance-improvement Techniques6.033 | spring 2019 | [email]operating systems enforce modularityon a single machine using virtualizationin order to enforce modularit,4/4/19 22:37,14,7ce6aee61d2f7336a9ff85c851609bc6b06edc75,FALSE,https://www.coursehero.com/file/39839512/s07pdf/,s07.pdf,0,,Slides,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839511,"6.033 - Bounded Buffers + Concurrency + LocksLecture 4Katrina LaCurts, [email]0. Previously- We're on a quest to enforce modularity on a single machine- Last time: virtualize memory to prevent programs from accessingeach other's memory- Thi",4/4/19 22:37,5,2b85c6295b3e66b17a6b249e414f3f58a612b12f,TRUE,https://www.coursehero.com/file/39839511/l04pdf/,l04.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839509,"6.033 Spring 2019Lecture #11Reliable TransportWindow-based Congestion Control6.033 | spring 2019 | [email]Internet of ProblemsHow do we route (and address)scalably, while dealing withissues of policy and economy?BGPHow do we transpo",4/4/19 22:37,43,40160b29d9033c4452fe093c12fe670f79f389f3,TRUE,https://www.coursehero.com/file/39839509/s11pdf/,s11.pdf,0,,Slides,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839506,"6.033 - RoutingLecture #9Katrina LaCurts, [email]0. Intro- Today: link-state and distance-vector routing- Neither of these routing protocols is used to route across theentire Internet; let's find out why.1. Routing protocols in general- Go",4/4/19 22:37,3,3eacf28746ca545a817afdd970d12c22448ac6fd,FALSE,https://www.coursehero.com/file/39839506/l09pdf/,l09.pdf,0,,Notes,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839500,6.033 Spring 2019Lecture #6Monolithic kernels vs. MicrokernelsVirtual Machines6.033 | spring 2019 | [email]operating systems enforce modularityon a single machine using virtualizationin order to enforce modularity + build an effective ,4/4/19 22:37,13,5f2d9ac46256af5e6cd7039851d4e63243da3907,FALSE,https://www.coursehero.com/file/39839500/s06pdf/,s06.pdf,0,,Slides,,1.00001E+14,plahera,1797,0,3/5/24 10:00,
2990448,10173722,Computer System Engineering,33,6,418252,144593,,0,,144593,1105,https://www.coursehero.com/sitemap/schools/1105-Massachusetts-Institute-of-Technology/courses/2990448-6033/,1105,Massachusetts Institute of Technology,3,Spring,0,2019,10173722,39839480,"6.033 - Operating Systems + Virtual MemoryLecture 3Katrina LaCurts, [email]0. Previously- Modularity reduces complexity- Naming is necessary for modularity1. Operating Systems- Job: enforce modularity on a single machine- Also: multiplexin",4/4/19 22:37,2,43bb9102c4d18df77f2fde2e928eaf8cb84a5c68,FALSE,https://www.coursehero.com/file/39839480/l03pdf/,l03.pdf,0,notes,Notes,Notes,1.00001E+14,plahera,1797,0,3/5/24 10:00,