course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.professor.teacher_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498301,"eQ5. Problem 3.11 from Text:Equation 3.56 i.e. the one with Miller approximation assumes that the dominant pole in the system is contributed by thecapacitance at the input terminal, which will include the Miller modified Cgd and Cgs at that node. In ex",2/7/13 21:55,17,2375f3b9121a4f283fc3b9d868ebb5df5744cd03,FALSE,FALSE,https://www.coursehero.com/file/7498301/HW3-11-solution/,HW3_11_solution,25,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.006181998,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498300,"EE114/214A Autumn 11/12R. DuttonPage 1 of 5HOMEWORK #3(Due: Wednesday, October 19, 2011, noon PT)1. As weve seen in Lecture 5:1) Current source (load) biasing of a CS stage is not stable (i.e. the V ds is notwell controlled)2) The ro of transistor",2/7/13 21:55,5,6ab09fe90b72feff2a73d6eb67f48852dedd24b2,FALSE,FALSE,https://www.coursehero.com/file/7498300/HW311/,HW3.11,25,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.006181998,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498295,"EE114 Autumn 11/12R. Dutton, B. MurmannPage 1 of 3HOMEWORK #5(Due: Wednesday, November 2, 2011, noon PT)1. Consider the bias current generator circuit below. The parameters are as follows:RL1=2.5k, W/L=10, KP=50uA/V2, VTO=0.5, LAMBDA=0 and GAMMA=0.",2/7/13 21:55,3,d9933f4ea4ecddc4d13a027e8670758261442d68,FALSE,FALSE,https://www.coursehero.com/file/7498295/EE114HW5/,EE114.HW5,25,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.006181998,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716268,"Variation-Tolerant, Resilient Designin Advanced Process TechnologiesJim TschanzCircuit Research Lab, Intel Corp.Acknowledgements:Minki Cho, Stephen Kim, Muhammad Khellah, Jaydeep Kulkarni, Carlos Tokunaga,Sriram Vangal, Vivek DeOutline Process tec",3/14/16 13:08,48,ba366172fc6001845aa4ece55bb28d5a55ddd918,FALSE,FALSE,https://www.coursehero.com/file/13716268/ee27116lecture12Variability-and-Reliability/,ee271.16.lecture12.Variability and Reliability,18,notes,Slides,Notes,1.00001E+14,xingyuliu,2913,0.006179197,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267364,"Energy Efficiency MetricsLecture 16L tTo ti iT optimize something need a good metricthiddti Power? P = CVVF, so lower freq is lower powerEnergy Rules of Thumb:How Low Can You Go Energy? E = CVV, so lower V is lower energy (but it is slower t",11/10/14 22:47,6,00ce7b4506b10ba548a00407ed920b6ff8e7829e,FALSE,FALSE,https://www.coursehero.com/file/10267364/ee271lect16RulesOfThumb4up/,ee271.lect16.RulesOfThumb.4up,21,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.006171026,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267338,"EE271 Environment Setup and CustomDesigner Tutorial:Environment Setup:VLSI is very tool intensive. To get started, first you must set your linux environment and sourceall the tools and license paths.Tunneling to Stanford serversLogin to Stanford Lin",11/10/14 22:47,10,31bf2d8368f11d50a12cfcdc04fcd75693bcb79e,FALSE,FALSE,https://www.coursehero.com/file/10267338/EnvSetupandCustomDesigner-Tutorial/,EnvSetupandCustomDesigner--Tutorial,21,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.006171026,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992363,"Lecture 13Communicating Across Clock DomainsOfer ShachamStanford [email] 2012 by Ofer ShachamSlide deck from Mark Horowitz, with contributions from Ron Ho and Jo EbergenOS 2012EE271 - Introduction to VLSI Sys",6/28/13 2:44,57,0a0d9aa41da45492b02bbad3ba9adf6f84c7a289,FALSE,FALSE,https://www.coursehero.com/file/7992363/ee27112lect14AsyncCircuitsAndFinalNotes/,ee271.12.lect14.AsyncCircuitsAndFinalNotes,24,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.006149116,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10553008,EE271 Discussion SessionYaoyu Tao11/14/2014Copyright 2014 Stanford University1Outlines Binary Decision Diagrams (BDD) Adders and Multipliers Project Assignment 2Copyright 2014 Stanford University2Definitions &amp; Terminology A Binary Decision Dia,1/13/15 11:46,27,5dd772a3ffb4cbcf1c627992e6b716f7d2965303,FALSE,FALSE,https://www.coursehero.com/file/10553008/review-session-11-15-Yaoyu/,review_session_11_15_Yaoyu,20,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.005989817,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498313,"Lecture 4Fabrication and LayoutSubhasish MitraStanford [email] 2011 by Subhasish Mitra, with significant contributions from Mark Horowitz1Overview Reading WHChapter 3 http:/www.intel.com/education/makingchips/ Intr",2/7/13 21:55,49,17e1cb9f859e6e78a522624be23c0f010a16c6ce,TRUE,FALSE,https://www.coursehero.com/file/7498313/Lect04-FabampLayout/,Lect04-Fab&amp;amp;Layout,24,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.005934718,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498299,EE 214A /,2/7/13 21:55,13,8cd45e2e9f3b8f0b3e0bd53d32f58e5515442480,FALSE,FALSE,https://www.coursehero.com/file/7498299/HW2-11-Sol/,HW2_11_Sol,24,notes,Other,Notes,1.00001E+14,doublestick,4044,0.005934718,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267347,"Overview ""Rethinking Digital Design: Why Design Must Change,"" Micro, Nov.-Dec. 2010 Nikhil R ; , ""Bluespec System Verilog: efficient correct RTL from high levelNikhil, R.; Bluespecefficient,specifications,"" Formal Methods and Models for Co-Design, 20",11/10/14 22:47,9,cd876137d500935367dfc6f49305180ca6306437,TRUE,FALSE,https://www.coursehero.com/file/10267347/ee27113lect11generatorsAndGenesis4up/,ee271+13+lect11+generatorsAndGenesis.4up,20,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.005877167,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716269,"Introduction to PostSilicon ValidationNagib Hakim [email] Validation EngineeringIntel CorporationAgendaThe SOC challengeValidation timeline.Validation Disciplines and ToolsResearch OpportunitiesMarch 2, 2016Introduction to Po",3/14/16 13:08,17,5df8c149d928fd076f602035d50f18151f7c7f71,FALSE,FALSE,https://www.coursehero.com/file/13716269/ee27116lecture14aPostSiliconValidation/,ee271.16.lecture14a.PostSiliconValidation,17,notes,Slides,Notes,1.00001E+14,xingyuliu,2913,0.005835908,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,14808026,,1/13/15 11:46,22,9dbdea23fd6d913e78e029d3d06b97bc983de72c,FALSE,FALSE,https://www.coursehero.com/file/14808026/review-session-12-05-Yaoyu/,review_session_12_05_Yaoyu,19,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.005690326,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10553010,"Timing Driven Placement Place blocks (gates, modules) on a chip to: Reduce delay Satisfy timing constraint Reduce congestion Timing constraint can be measured by either Worst Negative Slack Total Negative Slack For a given placement, find the leas",1/13/15 11:46,13,53eb371528b6a0b14f59b53a6917931e612932f3,FALSE,FALSE,https://www.coursehero.com/file/10553010/FinalExamReview/,FinalExamReview,19,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.005690326,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267351,"OverviewLecture 4Fabrication and LayoutMark HorowitzStanford [email] 2013 by Mark Horowitz,With contributions from Subhasish Mitra and Ofer ShachamMAH 2013EE271 - Introduction to VLSI Systems1Reading WH3.1-",11/10/14 22:47,17,b91da2872f7b27a7bb6d238180f77cbb375ba992,FALSE,FALSE,https://www.coursehero.com/file/10267351/ee271lect04LayoutFabrication4up/,ee271.lect04.LayoutFabrication.4up,19,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.005583309,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716273,"World Relies on ElectronicsQED Post-Silicon Validation &amp; DebugRobust Systems GrouplEnsure robust operationlEnhance user experienceStanford University2Staggering ComplexityCMOS Scaling SlowdownFreq.[Mhz] 5,000FunctionalityCPU Cores3D Graphics",3/14/16 13:11,24,eb10bde66a407790e87a445da660958493068c9e,FALSE,FALSE,https://www.coursehero.com/file/13716273/ee27116lecture14bPostSiliconValidation/,ee271.16.lecture14b.PostSiliconValidation,16,notes,Other,Notes,1.00001E+14,xingyuliu,2913,0.005492619,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552970,OverviewLecture 4Fabrication and LayoutReading WH3.1-3.3 (rest of chapter is + reading) http:/www.intel.com/pressroom/kits/chipmaking/index.htmIntroductionThe whole IC business is based on the fact that complexcircuits can be printed on a silicon,1/13/15 11:45,12,00cd9d250b6cd806532011c6dc273327c77012af,FALSE,FALSE,https://www.coursehero.com/file/10552970/ee271lect04LayoutFabrication-6x/,ee271.lect04.LayoutFabrication-6x,18,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.005390836,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552963,"OverviewReading+ W&amp;H 2.1,2.2 (Device model);W&amp;H 2.5 DC Transfer CharacteristicsLecture 2:The Building Blocks:from Transistors to GatesIntroductionIn this lecture we look at how to take the elements we can build,transistors and wires, and convert ",1/13/15 11:45,8,93337281a2576a12976684dc32098047842104ae,FALSE,FALSE,https://www.coursehero.com/file/10552963/ee271lect02Trans2Gates-6x/,ee271.lect02.Trans2Gates-6x,18,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.005390836,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,210917997,"Lecture 7SynthesisSubhasish MitraComputer Systems LaboratoryStanford [email]  2007 by Subhasish Mitra, with significant contributions from Mark HorowitzWith material from Don StarkSMEE2711My Verilog is Functional,",9/1/23 1:30,32,d23a60712317c6353c50c893ce9246a0839a5f89,TRUE,FALSE,https://www.coursehero.com/file/210917997/ee271107lect7Synthesispdf/,ee271[1].07.lect7.Synthesis.pdf,1,,Other,,1.00001E+14,BarristerOxideSwan7,186,0.005376344,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,210916894,Lecture 14Scaling and PowerSubhasish MitraComputer Systems LaboratoryStanford [email]  2007 by Subhasish Mitra with majorcontributions from Mark HorowitzSMEE2711Overview Reading- W H 4.9 - 4.9.2 CMOS Scaling ,9/1/23 1:22,19,1c859c413bc2f5acb29885601945a80fc9d463c7,FALSE,FALSE,https://www.coursehero.com/file/210916894/ee271107lect14ScalingPowerpdf/,ee271[1].07.lect14.ScalingPower.pdf,1,,Other,,1.00001E+14,BarristerOxideSwan7,186,0.005376344,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,18766813,"Autumn08/09EE271OPTIONALHomework5dueDec3rd,2008@classtime(NOTE:Thishomeworkisoptionalanddoesnotcountintothehomeworkgrades.Itwillbeconsideredonlyfortherarecasesofpeopleontheborderbetweentwogrades.)1.PowerconsumptioninprocessorsAssumethepowerconsumedb",1/10/17 3:25,5,df331a1c865f184943dfc6037f1009d45545cefb,TRUE,FALSE,https://www.coursehero.com/file/18766813/optionalHW5/,optionalHW5,14,,Assignment,,1.00001E+14,parthamurali,2611,0.00536193,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,14808127,,1/13/15 11:45,21,aba83c3e3293f41b3103e388e90aec34a0ed242c,TRUE,FALSE,https://www.coursehero.com/file/14808127/ee271lect03DelayLogicMin-4x/,ee271.lect03.DelayLogicMin-4x,17,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.005091345,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552971,"OverviewLecture 4Fabrication and LayoutIgor MarkovStanford [email] 2013 by Mark Horowitz,With contributions from Subhasish Mitra and Ofer ShachamILM 2014EE271 - Lecture 41Reading WH3.1-3.3 (rest of chapter is +",1/13/15 11:45,17,b80cff599b52067208f357f3a49a8ad19d7833a1,FALSE,FALSE,https://www.coursehero.com/file/10552971/ee271lect04LayoutFabrication-4x/,ee271.lect04.LayoutFabrication-4x,17,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.005091345,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10551495,"OverviewReadingW&amp;H 5.1 5.2.2 Power dissipation dynamic power5 1-5 2 2dissipation,Skip optional sectionsW&amp;H 5.3-5.3.1 Leakage currenty ()W&amp;H 4.1-4.3.3 Delay +(the rest of 4.3)Lecture 3Characterizing and Optimizing Boolean Gates:MOS Delay, Power",11/10/14 22:47,21,837daad9811747f2155fa9364110c387c63db355,TRUE,FALSE,https://www.coursehero.com/file/10551495/ee271lect03DelayLogicMin4up/,ee271.lect03.DelayLogicMin.4up,17,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.004995592,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267348,"OverviewReading+ W&amp;H 2.1,2.2 (Device model);2122W&amp;H 2.5, 2.6 Circuits and DelayLecture 2:The Building Blocks:from Transistors to GatesIntroductionIn this lecture we look at how to take the elements we can build,transistors and wires, and convert",11/10/14 22:47,12,bd27cbff7440cac67b69ef5fb90c64e35e4686f2,FALSE,FALSE,https://www.coursehero.com/file/10267348/ee271lect02Trans2Gates4up/,ee271.lect02.Trans2Gates.4up,17,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.004995592,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498306,"EE114 Autumn 10/11R. DuttonPage 1 of 4HOMEWORK #6(Due on Monday, December 5, 2011, noon PT - Solutions will be posted immediately)1. For the circuit shown below write (symbolically) the expressions for the closed -loop(low frequency) port impedances",2/7/13 21:55,4,987cb305c6022d05a404336a8f5ce1bd640a4683,TRUE,FALSE,https://www.coursehero.com/file/7498306/PS611-updated/,PS6.11_updated,20,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.004945598,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498298,"EE114/214A Autumn 11/12R. DuttonPage 1 of 2HOMEWORK #2(Due: Wednesday, October 12, 2011, noon PT)1. Read the CAD Basics document available on the course website and set up yoursimulation environment. Run the HSpice simulation example example_114.sp ",2/7/13 21:55,2,f015c7349a3ebb312f025494bfc972fea8954cfb,FALSE,FALSE,https://www.coursehero.com/file/7498298/HW211/,HW2.11,20,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.004945598,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992351,"Lecture 3Fabrication and LayoutOfer ShachamStanford [email] / [email] 2012 by Ofer Shacham,With significant contributions from Subhasish Mitra and Mark HorowitzOS 2012EE271 - Introduction to VLSI",6/28/13 2:44,55,0dd99edf3a7fe5045ea0af6a67462e6a6f8e63e1,TRUE,FALSE,https://www.coursehero.com/file/7992351/ee27112lect3LayoutFabrication/,ee271.12.lect3.LayoutFabrication,19,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.00486805,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498320,"EE 271: Test/DebugW hy is this important?Moores Law: Great for design, bad for test/quality Transistor counts going up 2X every 2 years Complexity grows exponentially (2 x state = ~complexity2) Devices shrinking 2x every 2 yearsEE271: Silicon Test a",2/7/13 21:56,7,21a4d2bf53530f9d44b4d4929017f5bcc6917def,FALSE,FALSE,https://www.coursehero.com/file/7498320/Lect14-PostSi-Stinson/,Lect14-PostSi-Stinson,19,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.004698318,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,18003948,"Lecture 5:Gate LogicLogic OptimizationMAH, AENEE271 Lecture 51OverviewReadingMcCluskey, Logic Design Principles- or any text in boolean algebraIntroductionWe could design at the level of irsim-Think about transistors as switchesBuild collecti",11/27/16 7:47,16,5bcb43d9f0665387412f1207eae9024abbc370d4,FALSE,FALSE,https://www.coursehero.com/file/18003948/lect05/,lect.05,12,notes,Notes,Notes,1.00001E+14,tonyyyy69,2655,0.004519774,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,11195139,"OverviewReadingW&amp;H 5.1-5.2.2 Power dissipation, dynamic powerSkip optional sectionsW&amp;H 5.3-5.3.1 Leakage currentW&amp;H 4.1-4.3.3 Delay +(the rest of 4.3)Lecture 3Characterizing and Optimizing Boolean Gates:MOS Delay, Power and Gate OptimizationIntro",1/13/15 11:45,14,9edc21f74155413e508f86859ed45a30db998bd5,FALSE,FALSE,https://www.coursehero.com/file/11195139/ee271lect03DelayLogicMin-6x/,ee271.lect03.DelayLogicMin-6x,15,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.004492363,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716260,"Lecture 2MOS Transistors, GatesBinh LeStanford [email] 2016 by Binh Le,With significant contributions from Subhasish Mitra, Mark Horowitz, Igor Markov, Don Stark, and AzitaEmamiBL1OverviewReadingW&amp;H 2.1,2.2 (Device",3/14/16 13:06,42,759b9fe50bb8c44b1f2bdc9272cbfa1f07a0a77d,TRUE,FALSE,https://www.coursehero.com/file/13716260/ee27116lect2Trans2Gates/,ee271.16.lect2.Trans2Gates,13,notes,Slides,Notes,1.00001E+14,xingyuliu,2913,0.004462753,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498315,"Lecture 7Sequencing Digital LogicSubhasish MitraStanford [email] 2011 by Subhasish Mitra, with significant contributions from Mark HorowitzWith material from David HarrisSMEE2711Overview IntroductionUntil now we co",2/7/13 21:55,31,3596e76bfeadb078bacc5249f9e4e134fc44a92f,FALSE,FALSE,https://www.coursehero.com/file/7498315/Lect07-Clk/,Lect07-Clk,18,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.004451039,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552987,Lecture 14The Future of Silicon Scaling:The Current and Looming Power ProblemIgor MarkovStanford [email] 2013 by Mark HorowitzILMEE271 Lecture 141Remember Our Story:A Long Time AgoIn a building not far awayA ma,1/13/15 11:45,47,9723ffeaea57d052597bceccade092c02e08dca7,TRUE,FALSE,https://www.coursehero.com/file/10552987/ee271lect14Scaling-1x/,ee271.lect14.Scaling-1x,14,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.004192872,3/5/24 10:00,
