course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username
490139,3680312,Analog Electronics,171,EE,79306,812477,"Laws,K.E.",0,"Laws,K.E.",812477,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680312,116742877,"S.C. Petersen, ECE171L rev 3.3, page 1University of California, Santa CruzBaskin School of EngineeringElectrical and Computer Engineering DepartmentAnalog Circuits LaboratoryEXPERIMENT 2: Small-Signal Diode CharacteristicsI. IntroductionThis labora",2021-11-13 15:36:53,7,69e8b1a33a1285a6a2b2a9d183a1d44e1e400aa4,True,False,https://www.coursehero.com/file/116742877/Lab2-Small-Signal-Diodev33pdf/,Lab2-Small-Signal Diode(v3.3).pdf,7,,Notes,,100000771161389,limeiying
490139,3680312,Analog Electronics,171,EE,79306,812477,"Laws,K.E.",0,"Laws,K.E.",812477,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680312,116742783,"ECE171L, rev 3.0, 1 of 5University of California, Santa CruzBaskin School of EngineeringComputer &amp; Electrical Engineering DepartmentAnalog Circuits LaboratoryEXPERIMENT 1: Operational AmplifiersI. DESCRIPTION AND OBJECTIVESThis laboratory presents ",2021-11-13 15:32:52,5,37bb895aa4094a67835664b20b545758344c6dcf,False,False,https://www.coursehero.com/file/116742783/Lab1-Op-amps-v30AD2pdf/,Lab1-Op-amps v3.0(AD2).pdf,28,,Lab,,100000771161389,limeiying
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437328,4)5)6)7)8)9)10),2020-06-11 00:01:36,11,ea43d6ad0d0aedeb81ce71a80f16f28c0231a147,False,False,https://www.coursehero.com/file/63437328/HW8-solnpdf/,HW8_soln.pdf,4,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437323,,2020-06-11 00:06:00,8,9d030bd4155478f73aa76a02b2700d894c8fb51e,False,False,https://www.coursehero.com/file/63437323/Lecture5pdf/,Lecture5.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437321,,2020-06-11 00:06:02,23,320b1ec4fde355fdfb82da4928137f4d82c985d1,False,False,https://www.coursehero.com/file/63437321/Lecture3pdf/,Lecture3.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437319,,2020-06-11 00:05:57,18,c95db75c72d72e5de0a0446fb63769a1b975d4ce,False,False,https://www.coursehero.com/file/63437319/Lecture2pdf/,Lecture2.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437318,,2020-06-11 00:06:31,15,544461fb43e840e1021719a9dfac5a1f19b99ff5,False,False,https://www.coursehero.com/file/63437318/Lecture10pdf/,Lecture10.pdf,2,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437317,,2020-06-11 00:06:30,11,fadf0a6e9335386361c8465d2a952ad27628ffe2,False,False,https://www.coursehero.com/file/63437317/Lecture8pdf/,Lecture8.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437316,,2020-06-11 00:06:30,7,2fb3c2691e6a8244a6ed05ec1d3a01f684a0f82d,False,False,https://www.coursehero.com/file/63437316/Lecture9pdf/,Lecture9.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437315,,2020-06-11 00:06:00,8,e649989e2a7e7056e79cfe08edbd136738d50a53,False,False,https://www.coursehero.com/file/63437315/Lecture4pdf/,Lecture4.pdf,1,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437312,,2020-06-11 00:01:35,7,962fd971a1c39df5039f7a049b4aba4e9c90e49c,False,False,https://www.coursehero.com/file/63437312/HW6-soln-1pdf/,HW6_soln (1).pdf,6,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437309,Homework #9 Solutions1)2)3)4),2020-06-11 00:01:34,4,e86a7f55acd77eae521966dd4504c13ead29d645,False,False,https://www.coursehero.com/file/63437309/HW9-solnpdf/,HW9_soln.pdf,18,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437307,,2020-06-11 00:01:34,3,cfb159dee2f774bd324ee8ef8d6b4b2efb667614,False,False,https://www.coursehero.com/file/63437307/HW7-solnpdf/,HW7_soln.pdf,3,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63437306,,2020-06-11 00:05:02,10,4a817c36fac4d45ff6c5d617dd4568d174d75b58,False,False,https://www.coursehero.com/file/63437306/ECE171L-Review-Notespdf/,ECE171L Review Notes.pdf,23,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63434814,Example: DC Power Supply (From 60-Hz AC Signal) Power transformer steps down the voltage from 120 V (rms) at primary to VSat secondary. The turns ratio between the primary and secondary windings willdetermine the AC voltage transformation (e.g. VS = 1,2020-06-11 00:06:34,11,9390fbfc01d733461ffd302d0fef77d8c4ac36fb,False,False,https://www.coursehero.com/file/63434814/Lecture7pdf/,Lecture7.pdf,7,,Slides,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63434809,"Example:(a)(b)In (a), the diode is ""forward biased"" =&gt; the diode is ""ON"" and can be modeled bya short circuit.Using ideal diode model, the diode passes a 10 mA current with zero voltage drop.In (b), the diode is ""reverse biased"" =&gt; the diode is ""OF",2020-06-11 00:06:34,12,531a5c9366b2ce543953f2396ce623b704d76190,False,False,https://www.coursehero.com/file/63434809/Lecture6pdf/,Lecture6.pdf,2,,Slides,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,63434780,"ECE 171 (Spring 2020)Analog ElectronicsLecture #1 (Course Introduction)Professor Austin ChenUniversity of California, Santa CruzDr. A. ChenECE 171Sammy?1Personal Info Austin Chen, Ph.D.- RF/Millimeter-Wave IC and System, Site Director,Peraso",2020-06-11 00:06:00,32,b98a0ed2f2a28f88ae6ca2c18f2554d685d67b82,False,False,https://www.coursehero.com/file/63434780/Lecture1-Spring2020pdf/,Lecture1_Spring2020.pdf,189,,Slides,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,60761926,Homework #5 Solutions1) 4.42) 4.83) 4.374) 4.435) 4.516) 4.657)8) 4.67,2020-04-27 17:14:25,9,63f59e092d78296cef6bcb153e2eb5369ce53f1e,False,False,https://www.coursehero.com/file/60761926/HW5-solnpdf/,HW5_soln.pdf,6,,Assignment,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,60761915,,2020-04-27 17:14:21,2,22540481bbb3e7c55eca942ecc2d5865b8d68e0a,False,False,https://www.coursehero.com/file/60761915/HW4-solnpdf/,HW4_soln.pdf,3,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,60761302,"Homework #2Due on 4/14/2020Please be sure to follow the submission protocol as stated in HW #1.If you have questions, you can email me or see TA's during their office hours.I would strongly suggest you review your EE 101 materials and be comfort",2020-04-27 17:23:35,1,ca2769eaa8baacec981a170fb055f524e103c88c,False,False,https://www.coursehero.com/file/60761302/HW2pdf/,HW2.pdf,7,,Assignment,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,60760361,Homework #3 Solutions5)6)7)8),2020-04-27 17:14:22,4,6cd120ccd7641b6eb29c87b552a71debfcc6cc5c,False,False,https://www.coursehero.com/file/60760361/HW3-solnpdf/,HW3_soln.pdf,5,,Other,,100000774037538,kmojabi
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,60739490,Homework #2 Solutions1) Define I as the mesh current going clockwise around the single loop. Then:2) Define the mesh currents I1 and I2 going clockwise around the left and right meshes respectively. Then:Question 3IXVAVB1008A5A50750VNODA,2020-04-27 17:14:21,18,790ddea6d7cc761116c057afad5dd3bd5ef933d9,True,False,https://www.coursehero.com/file/60739490/HW2-solnpdf/,HW2_soln.pdf,17,,Slides,,100000774037538,kmojabi
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676990,,2018-09-28 11:26:48,26,beafc55cfac464ecff8f83f771c68fa199d2ae42,False,False,https://www.coursehero.com/file/33676990/BJT-2-Small-Signalpdf/,BJT_2__Small_Signal.pdf,10,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676912,ETS 5 SQUAREETS 5 SQUAREETS 5 SQUARESHESHESHE A. MgAgw/rg .fa cfw_Sffifw WW71$?sz Wm .2569a Ara/I970gig/W mameW: 7M5) 3 @455 Amiga f/W/gxw 7 ww 5 Mfr-rV V i                 E w 'M ' Z 23/V15: Wig? fyggwrv Ww; mfg,2018-09-28 11:28:02,16,815428dcc8d083cb48ddb816deb8b8fd3e154806,False,False,https://www.coursehero.com/file/33676912/20-Op-Ampspdf/,[2.0] Op-Amps.pdf,53,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676899,"""ViiiEtmxmmmn         5% HEE?""33% 5%EE?Ham; ,EWW WMgSMSF6?mm,Mmmmwmmwmmwmmmmmwwmimwmm. .IICF&amp;.7""33Table 5.1 SUMMARY OF THE CHARACTERISTICS OF FIELD-EFFECT TRANSISTORS   nChannel p- ChannelEnhancement Depiction Enhancement Depletion",2018-09-28 11:26:48,22,d45646ae5086c3ae97800f11ef16b0c64101685d,False,False,https://www.coursehero.com/file/33676899/FET-1-Introductionpdf/,FET_1__Introduction.pdf,3,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676754,Scanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by Ca,2018-09-28 11:30:06,12,aed039dd187901f956a5392d6f436834386840ae,False,False,https://www.coursehero.com/file/33676754/EE171lecture13handwrittennotespdf/,EE+171+lecture+13+handwritten+notes.pdf,3,lecture,Notes,Lecture Slides,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676747,"Digital IC technologies and logic4ciicuit families  '1 Complementary Pseudo-NMOS Passtransistor Dynamic TIL .ECLCMQS &gt; , - logic logicFigure 13.16. Digital IC tech'nologiesand IOgic-circult families; 6.ANATIONAL   .W aWW\ #/ cfw_aft-J Uwwwmsm",2018-09-28 11:28:03,22,8fda255d541cce9e663ac7d2a47b06c0d6d578ad,False,False,https://www.coursehero.com/file/33676747/FET3-MOS-Logicrev1-0pdf/,FET(3)_MOS_Logic(rev1)_0.pdf,44,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676745," 553 W55 55 55595;: 5 // W529: 4754536524355? 5:556:55"" 59WMwmwmmmmmw- ., umWwm 37%; ,2/555y5f55/K5'557 Z 525%;5555555 055 5555555755555 55WgM '2 a! $%5%wwggg%  55:55:53? iWW/VO/Zl, (7 33 @5555? 57? mkgguWMw cfw_Egg &gt;555555 vywwgmg 55555555 5555",2018-09-28 11:28:04,9,55498a2b06d1cd47c4f7d85e63b8ad15ecc477b0,False,False,https://www.coursehero.com/file/33676745/FET4-Cascoderev2pdf/,FET(4)_Cascode(rev2).pdf,5,notes,Notes,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676739,,2018-09-28 11:26:46,10,73832e432c76245b0e3ede3d378ac3756be9a4b1,False,False,https://www.coursehero.com/file/33676739/BJT-3-Current-Mirrorspdf/,BJT_3__Current_Mirrors.pdf,11,notes,Other,Notes,100000780357638,feyne
490139,28297808,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2023,28297808,33676736,,2018-09-28 11:29:44,9,2b784bb847930879dbd4024a6900941518cc8a04,False,False,https://www.coursehero.com/file/33676736/May11EE171pdf/,May11EE171.pdf,4,lecture,Other,Lecture Slides,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676729,,2018-09-28 11:27:55,9,1a3757dca86fcef6dfa4cf0745a861f504bd3777,False,False,https://www.coursehero.com/file/33676729/13-filters-notespdf/,[1.3] filters_notes.pdf,1,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676722,Scanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScannerScanned by CamScanner,2018-09-28 11:29:57,9,f1937572425579583df7911d5c5779dfe01ce062,False,False,https://www.coursehero.com/file/33676722/EE171Lecture33hwnotespdf/,EE+171+Lecture+33+hw+notes.pdf,7,homework,Notes,Homework Help,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676721,,2018-09-28 11:27:53,6,9cf2f97571d2e59b9beac7231343fdf8289348f7,False,False,https://www.coursehero.com/file/33676721/10-Phasors-6-pgspdf/,[1.0] Phasors (6 pgs).pdf,4,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676719,,2018-09-28 11:29:51,15,df01724fa195d82e35cb10973e344ea3a509ffef,False,False,https://www.coursehero.com/file/33676719/May17EE171pdf/,May17EE171.pdf,2,lecture,Other,Lecture Slides,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676718,"SO SHEETS22 I42 100 SHEETS22-144 200 SHEETS22-14]@ ' 1""."" V6; 2' -\/eg53451! ' 337 /4% ya 57+); ; A. .h ' ' I :ZaL [4% 4/ are/#35 726/,C.my 77:,  3:45:74,. - r! a . 3W 972:705% 5/ end a)! 2&amp;4: 4/! aft: *2; are. (4f may! ax7a/s. ~ . - 8X. 1/",2018-09-28 11:26:48,20,c8354801bebade12e6465c7a57690aec04fd6af6,False,False,https://www.coursehero.com/file/33676718/BJT-1-Introductionpdf/,BJT_1__Introduction.pdf,3,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676717,,2018-09-28 11:26:49,29,5167bbdf0c5cf80b6969ea42d3f2012e8dc97233,False,False,https://www.coursehero.com/file/33676717/-30-Diodespdf/,_3.0_+Diodes.pdf,1,notes,Other,Notes,100000780357638,feyne
490139,9166890,analog,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2017,9166890,33676714,,2018-09-28 11:28:04,15,a9b65bc62b97e96c357f1f4ca0f4b173a2723d79,False,False,https://www.coursehero.com/file/33676714/FET2-Small-Signalrev2pdf/,FET(2)_Small_Signal(rev2).pdf,15,notes,Other,Notes,100000780357638,feyne
