course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,14540878,"Lecture 16Differential AmplifiersAudio Amplifier Example An audio amplifier is constructed above that takes ona rectified AC voltage as its supply and amplifies anaudio signal from a microphone.2Humming Noise in AudioAmplifier Example However, VC",2016-06-05 23:41:08,40,c075beae76eec994d486c2723ef0d4c164b09737,False,False,https://www.coursehero.com/file/14540878/Lecture16-DifferentialAmplifiers/,Lecture16-DifferentialAmplifiers,7,notes,Slides,Notes,100000758001647,esguerre
490139,3680314,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,3680314,14540874,EE171 Analog ElectronicsLecture 13MOS TransistorAmplifiersDifferent Regions of Operation1W=ID nCox [(VGS VTH )VDS VDS 2 ]2L2I/V Characteristics (cont.)WCox[VGS VTH V ( x)]vID =Given v = E and E(x) = dV (x)dxdV(x)ID = WCox[VGS V (x) VTH ,2016-06-05 23:41:10,22,a21f2f3aeaefa8e87ea98156aa0bb4a5c837b5cc,False,False,https://www.coursehero.com/file/14540874/Lecture13-MOSTransistorAmplifiers-2015/,Lecture13-MOS+Transistor+Amplifiers-2015,8,notes,Slides,Notes,100000758001647,esguerre
490139,5219193,Analog Electronics,171,EE,79306,143043,,0,,143043,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2015,5219193,14123997,"University of California at Santa CruzBaskin School of EngineeringEE-l71l Analog Elettr*nicr.MidtermKen PedrottiName:please be sure to show all work, keep it neat and readable, if I can't find your answer or follow yourderivation I can't give cre",2016-04-25 18:14:37,8,efea3195719efe2d32cd804bb1919eea7bf1722f,True,False,https://www.coursehero.com/file/14123997/MidtermSolutionEE171Sp-2015/,Midterm+Solution+EE171+Sp-2015,201,test_prep,Notes,Test prep,100000758502580,dmdoran1
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882568,EE171 Analog ElectronicsLecture 6Bipolar TransistorPhysics andSmall SignalModelReal Diode Data Sheet2More Data Sheet3Limiting Circuit Using a Diode:Positive and Negative CycleClippingCH3Diode Circuits4Bipolar Transistor5Voltage-Dependent,2015-12-06 00:51:15,58,e8bb4f12422664a033401e562aee02728e7ed1bf,True,False,https://www.coursehero.com/file/12882568/EE171-Lecture6/,EE171 Lecture6,11,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882567,EE171 Analog ElectronicsLecture 10Bipolar TransistorAmplifiersPeak Detector Solution2Common-Emitter SummaryAv = g m RC | roHighest gain you can getis called the intrinsic gainAv = g m rORin = rRout = RC | ro3Degenerated Common EmitterSummar,2015-12-06 00:51:15,31,f646bff7cb443188ce573609aa00a2b0a38ee8a1,True,False,https://www.coursehero.com/file/12882567/EE171-Lecture10/,EE171 Lecture10,4,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882566,EE171 Analog ElectronicsLecture 9Bipolar TransistorAmplifiersCommon-Emitter SummaryAv = g m RC | roHighest gain you can getis called the intrinsic gainAv = g m rORin = rRout = RC | ro2Limitation on CE Voltage GainAv = gm RCICRCAv =VTVRCA,2015-12-06 00:51:14,36,8046fe63bec72efbd49d8430b952df54950ad54c,True,False,https://www.coursehero.com/file/12882566/EE171-Lecture9/,EE171 Lecture9,9,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882565,EE171 Analog ElectronicsLecture 8Bipolar TransistorAmplifiersSummary of Biasing Techniques2PNP Biasing Techniques Same principles that apply to NPN biasing also applyto PNP biasing with only polarity modifications.3Possible Bipolar Amplifier Top,2015-12-06 00:51:14,24,c73d3651a969813ab2c9b923a7d56c1af63fa577,False,False,https://www.coursehero.com/file/12882565/EE171-Lecture8/,EE171 Lecture8,5,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882564,"EE171 Analog ElectronicsLecture 5Diode CircuitsReverse BreakdownZener orAvalancheDiode symbol,these arediodes speciallydesigned tooperate inreversebreakdown When a large reverse bias voltage is applied,breakdown occurs and an enormous curren",2015-12-06 00:51:13,46,438b4c1fc2a503bce6d4371ba01b2b06a2ad569b,True,False,https://www.coursehero.com/file/12882564/EE171-Lecture5/,EE171 Lecture5,10,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882563,"EE171 Analog ElectronicsLecture 7Bipolar TransistorAmplifiersBipolar Transistor2Bipolar Amplifiers3Voltage Amplifier In an ideal voltage amplifier, the input impedance isinfinite and the output impedance zero. But in reality, input or output im",2015-12-06 00:51:12,24,fb2a25c7ff086d51926c24647afd7c1969d4a760,True,False,https://www.coursehero.com/file/12882563/EE171-Lecture7/,EE171 Lecture7,1,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882562,EE171 Analog ElectronicsLecture 4SemiconductorDiode DevicePhysicsBasic Physics ofSemiconductors Semiconductormaterials and theirproperties PN-junction diodes Reverse Breakdown2Semiconductor Physics Semiconductor devices serve as heart ofmic,2015-12-06 00:51:11,47,a142d1707c40dcdb93ab245c02ead1946b00d3de,False,False,https://www.coursehero.com/file/12882562/EE171-Lecture4/,EE171 Lecture4,9,notes,Slides,Notes,100000758050860,ebohrisc
490139,4823075,Analog Electronics,171,EE,79306,227384,KENPEDROTTI,0,KENPEDROTTI,227384,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2014,4823075,12882561,"EE171 Analog ElectronicsLecture 3Op-AmpImperfectionsOp Amp Imperfections Non-idealities in the Linear range of operation Finite Gain Finite Input impedance Non-zero output impedance Frequency response limit, output cannotchange inifinitely fast",2015-12-06 00:51:11,26,1358e3e1183ffd3599b96647ee5ae0999f14c6af,False,False,https://www.coursehero.com/file/12882561/EE171-Lecture3/,EE171 Lecture3,8,notes,Slides,Notes,100000758050860,ebohrisc
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387218,"Phase locked loop fundamentals The basic form of a phase locked loop (PLL) consists of a voltage controlled oscillator (VCO), a phase detector (PD), and a filter. In its more general form (Figure 1), the PLL may also contain a mixer and a digital divider.",2015-05-09 02:20:22,14,2b4c9854ab3d237cdf8d011c966395ba65023b0c,False,False,https://www.coursehero.com/file/11387218/Mini-Circuits/,Mini-Circuits,14,notes,Notes,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387216,"2N38192N3819N-Channel RF Amplifier This device is designed for RF amplifier and mixer applicationsoperating up to 450MHz, and for analog switching requiring lowcapacitance. Sourced from process 50.TO-9211. Drain 2. Gate 3. SourceEpitaxial Silico",2015-05-09 02:20:23,4,6fda055272d5e07782f5df42a6783cdff6d99341,False,False,https://www.coursehero.com/file/11387216/N-Channel-RF-Amplifier/,N-Channel RF Amplifier,22,notes,Notes,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387215,2N3819w w w. c e n t r a l s e m i . c o mSILICONN-CHANNEL JFETThe CENTRAL SEMICONDUCTOR 2N3819 is a siliconN-Channel JFET designed for RF amplifier and mixerapplications.MARKING: FULL PART NUMBERTO-92 CASEMAXIMUM RATINGS: (TA=25C)Drain-Gate Vol,2015-05-09 02:20:27,3,1d71d64303a0b8e4a53c5b90029281f6962db573,False,False,https://www.coursehero.com/file/11387215/N-Channel-JFET/,N-Channel JFET,18,notes,Other,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387214,CTS ReevesFREQUENCY PRODUCTSStandard Crystals MP SeriesCRYSTALSFeatures: Frequency Range: 1-48 MHz Thru Hole or Surface Mount Standard Frequencies Stocked by CTS Distributors Rugged Resistance Weld Seal Low Cost: AT-Cut Resonators Non-Standard Freque,2015-05-09 02:20:28,2,1b4d381945eaa82116377c7e9f7f16fe105f2e4b,False,False,https://www.coursehero.com/file/11387214/Standard-Crystals-MP-Series/,Standard Crystals MP Series,21,notes,Other,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387213,J201 - J202 / MMBFJ201 - MMBFJ203N-Channel General Purpose Amplifier This device is designed primarily for low level audio and general purpose applications with high impedance signal sources. Sourced from Process 52.TO-92SOT-2332MarkingJ201J202,2015-05-09 02:20:26,8,f4c098375ce1c5346c54a05a84f5eb740a989549,False,False,https://www.coursehero.com/file/11387213/N-Channel-General-Purpose-Amplifier/,N-Channel General Purpose Amplifier,25,notes,Notes,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387212,"145 Adams Avenue, Hauppauge, NY 11788 USATel: [phone] Fax: [phone]This datasheet has been download from:www.datasheetcatalog.comDatasheets for electronics components.",2015-05-09 02:20:25,2,83d67abf1845314c052226303d25059a3fd7a570,False,False,https://www.coursehero.com/file/11387212/Silicon-N-Channel-Junction-FETs/,Silicon N-Channel Junction FETs,3,notes,Other,Notes,100000755764689,jerryku1996
490139,4492343,Analog Electronics,171,EE,79306,812479,"Petersen,S.C.",0,"Petersen,S.C.",812479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",2,Winter,1,2015,4492343,11387211,BFS17LBFS17HSOT23 NPN SILICON PLANARRF TRANSISTORSISSUE 4 MARCH 2001PARTMARKING DETAILS ECBFS17L - E1LBFS17H - E1HBABSOLUTE MAXIMUM RATINGS.PARAMETERSYMBOLVALUEUNITCollector-Base VoltageV CBO25VCollector-Emitter VoltageV CEO15VEmit,2015-05-09 02:20:25,2,c1f9bf3ed29d25f5a3cbe1dd3724cc89504600a5,False,False,https://www.coursehero.com/file/11387211/SOT23-NPN-Silicon-Planar-RF-Transistors/,SOT23 NPN Silicon Planar RF Transistors,11,notes,Other,Notes,100000755764689,jerryku1996
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964684,"EE171L, Spring 12, Lab-1University of California, Santa CruzBaskin School of EngineeringElectrical Engineering DepartmentEE171L: Analog Electronics LaboratoryExperiment-1: Operational AmplifiersI. Description and ObjectivesThis laboratory presents ",2014-03-04 15:41:50,4,5f039bbdfbedb561602924a1d97f24fde9ef2435,False,False,https://www.coursehero.com/file/8964684/EE171L-Lab-homework01/,EE171L_Lab homework01,151,,Lab,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964682,,2014-03-04 15:41:48,8,5d7835791c99924c49e2dfcc9b2b5363396289d7,False,False,https://www.coursehero.com/file/8964682/homework3-solutions/,homework3_solutions,14,,Other,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964677,,2014-03-04 15:41:44,18,ae940727ff8dd38ce3d4d769ff7bb5556c353ab3,False,False,https://www.coursehero.com/file/8964677/homework2-solutions/,homework2_solutions,27,,Other,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964675,"ProblemsChapter2:20,21,26,43,47,52,59,67,80,92,109,123,127PSPICE1:Simulateproblem2.52inPSpiceusingaLM324,Verifythegainofthenoninvertingamplifier.PSPICE2(Iwillcheckthisproblem):Simulatethefollowingcircuit,designthedifferentialamplifierwithagainof40[d",2014-03-04 15:41:41,1,19a25099e20a79bff54dff61f79d0ec257684f78,False,False,https://www.coursehero.com/file/8964675/homework2/,homework2,20,,Assignment,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964673,,2014-03-04 15:41:41,13,322aa362a33ecd0f501324be61769e628f4f4f3f,False,False,https://www.coursehero.com/file/8964673/homework1-solutions/,homework1_solutions,52,,Other,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964671,"1.39Variousamplifierandloadcombinationsaremeasuredaslistedbelowusingrmsvalues.Foreach,findthevoltage,current,andpowergains(Av,Ai,Aprespectively)bothasratioandindB:a) vI = 100[mV ], iI = 100[uA], v0 = 10[V ], RL = 100[]b) vI = 10[uV ], iI = 100[nA], v",2014-03-04 15:41:38,8,2ecb9b3f69d6ac234a38ec929e44fb956eeb8fe4,False,False,https://www.coursehero.com/file/8964671/homework1/,homework1,769,,Notes,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964668,"EE171: Lecture 3Oscar AzucenaLabBring your EE101 or EE100 Stuff forthe labs.Labs have started, make sure to findyour section online.Class codeSee me after class if youneed a code.Quiz and HWQuiz on Thursday:Bring paper, calculator, openbook, o",2014-03-04 15:41:25,46,215e05b9bc2e9d37eb9d3ee8ffa8428d247a1c07,False,False,https://www.coursehero.com/file/8964668/EE171Lecture3/,EE171Lecture3,24,,Slides,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964666,EE171: Lecture 2Oscar AzucenaLab StuffLab 1: Next week starting Monday (04/08/2013)Pick a partnerPartner must be different every lab(50% off ifnot)Everyone turns in a Lab copy on the due dateWrite your name and your partners nameWrite lab number ,2014-03-04 15:41:14,26,3d161fd32821129dfc6d9fe3dc89740f98afebfc,False,False,https://www.coursehero.com/file/8964666/EE171Lecture2-2/,EE171Lecture2_2,48,,Slides,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964664,EE171: IntroductionOscar AzucenaMeBS University of Houston 2004Keck ObservatoryCfAOPhd UCSC 2011Class InformationClass Location: Physical Sciences 114Class Time: TTh 4:00-5:45 PMInstructor: Oscar Azucenaemail: [email] (Please add [,2014-03-04 15:41:09,42,556136a5c22031574be94fbd999b18fb75948dcc,False,False,https://www.coursehero.com/file/8964664/EE171Lecture1/,EE171Lecture1,17,,Slides,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964663,"EE171L, Spring 12, Lab-5University of California, Santa CruzBaskin School of EngineeringElectrical Engineering DepartmentEE171L: Analog Electronics LaboratoryExperiment-5: CMOS CharacteristicsI. IntroductionThe purpose of this experiment is to inve",2014-03-04 15:40:59,5,5148fe4a58852b9f63d8cfd8ae12cd598adf032d,True,False,https://www.coursehero.com/file/8964663/EE171L-Lab-homework05/,EE171L_Lab homework05,33,,Lab,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964661,"EE171L, Spring 12, Lab-4University of California, Santa CruzBaskin School of EngineeringElectrical Engineering DepartmentEE171L: Analog Electronics LaboratoryExperiment-4: Introduction to PSPICEI. Decription and ObjectivesThis laboratory introduces",2014-03-04 15:40:57,2,f12d56227aab6706defc894172a9f41c49198e08,False,False,https://www.coursehero.com/file/8964661/EE171L-Lab-homework04/,EE171L_Lab homework04,56,,Lab,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964659,"EE171L, Spring 12, Lab-3University of California, Santa CruzBaskin School of EngineeringElectrical Engineering DepartmentEE171L: Analog Electronics LaboratoryExperiment-3: BJT Current SourcesI. Decription and ObjectivesThis laboratory investigates ",2014-03-04 15:40:56,5,3c58398e4ee8eb31e3575953907509f75fc9cce2,True,False,https://www.coursehero.com/file/8964659/EE171L-Lab-homework03/,EE171L_Lab homework03,58,,Lab,,100000753635015,GeneralFreedomWasp3853
490139,1810501,Analog Electronics Laboratory ,171,EE,79306,451479,OscarAzucena,0,OscarAzucena,451479,395,https://www.coursehero.com/sitemap/schools/395-University-of-California-Santa-Cruz/courses/490139-EE171/,395,"University of California, Santa Cruz",3,Spring,1,2013,1810501,8964657,"EE171L, Spring 12, Lab-2University of California, Santa CruzBaskin School of EngineeringElectrical Engineering DepartmentEE171L: Analog Electronics LaboratoryExperiment-2: Small-Signal Diode CharacteristicsI. IntroductionThis laboratory experimenta",2014-03-04 15:40:54,4,7117a5247126d5af27b79cb13b100a49ae007bcf,True,False,https://www.coursehero.com/file/8964657/EE171L-Lab-homework02/,EE171L_Lab homework02,67,,Lab,,100000753635015,GeneralFreedomWasp3853
